Date,Index,x,Diff,Fluctuations,Transaction_amount,Individual,Foreign,Agency,Financial_Investment,Insurance,Commit,Fund,Bank,Other_finance,Pension,National_municipality,Corp_etc,Foreign_etc
2021/04/22,3177.52,6,5.86,0.0018,148628,3527,-1551,-2329,-571,-169,269,167,-23,-18,-1983,0,334,19
2021/04/21,3171.66,4,-49.04,-0.0152,169160,27115,-14324,-12837,-7632,-329,-982,-1283,-15,21,-2614,0,7,39
2021/04/20,3220.7,6,21.86,0.0068,145082,-3901,3258,463,3003,160,-671,-671,-54,-10,-1293,0,156,22
2021/04/19,3198.84,6,0.22,0.0001,153781,3954,-3223,-1313,185,76,-761,-338,-15,-88,-371,0,559,22
2021/04/16,3198.62,6,4.29,0.0013,155421,4700,2748,-4674,-3832,-170,-833,-143,-195,-29,531,0,-2791,16
2021/04/15,3194.33,6,11.95,0.0038,176712,2849,2628,-5044,-840,-391,-181,450,78,-112,-4045,0,-436,3
2021/04/14,3182.38,6,13.3,0.0042,155520,-3003,1063,1780,3868,-29,-633,72,-194,-17,-1284,0,172,-13
2021/04/13,3169.08,6,33.49,0.0107,163637,-4647,4441,87,1430,-2,-262,276,-287,-18,-1048,0,133,-14
2021/04/12,3135.59,6,3.71,0.0012,132882,6877,-3280,-3862,-2316,-305,28,-90,21,20,-1219,0,231,33
2021/04/09,3131.88,4,-11.38,-0.0036,150936,7189,-1550,-5761,-3197,-147,18,-69,-334,139,-2169,0,96,25
2021/04/08,3143.26,6,5.85,0.0019,170800,3640,1102,-4820,-3510,323,22,-116,-38,-24,-1477,0,100,-23
2021/04/07,3137.41,6,10.33,0.0033,144901,-218,3267,-3267,-829,-369,-526,-9,-31,-100,-1400,0,243,-25
2021/04/06,3127.08,6,6.25,0.002,136766,-378,5811,-5133,-3346,-358,-122,288,-29,-33,-1530,0,-305,5
2021/04/05,3120.83,6,8.03,0.0026,130105,2128,1678,-3812,-1548,-101,-147,-52,-23,8,-1947,0,-22,26
2021/04/02,3112.8,6,25.4,0.0082,134423,-9487,5666,3714,4527,-189,-285,-37,-63,2,-238,0,138,-32
2021/04/01,3087.4,6,25.98,0.0085,140357,-4154,5723,-1616,-116,-266,-283,126,-48,-8,-1018,0,23,24
2021/03/31,3061.42,4,-8.58,-0.0028,145374,6435,-2915,-3488,-3172,-111,-171,219,25,11,-289,0,-8,-22
2021/03/30,3070,6,33.96,0.0112,141492,-6048,3434,2539,2958,108,-250,-29,-7,20,-261,0,41,32
2021/03/29,3036.04,4,-4.97,-0.0016,167360,6592,489,-7031,-4602,-193,0,-295,-257,-24,-1656,0,-57,6
2021/03/26,3041.01,6,32.68,0.0109,158378,-4195,2954,1389,1849,-9,-409,498,1,-15,-525,0,-150,1
2021/03/25,3008.33,6,11.98,0.004,134346,1724,-794,-1272,1585,-69,-298,-168,-10,-22,-2287,0,374,-32
2021/03/24,2996.35,4,-8.39,-0.0028,134000,8962,-4870,-4335,-669,-89,-1034,-277,43,-45,-2262,0,152,90
2021/03/23,3004.74,4,-30.72,-0.0101,161671,10170,-4762,-5409,-691,-190,-826,-311,0,10,-3399,0,7,-6
2021/03/22,3035.46,4,-4.07,-0.0013,133488,5830,-5482,-338,2628,-250,-638,-240,-74,-19,-1743,0,-27,18
2021/03/19,3039.53,4,-26.48,-0.0086,163376,16029,-5860,-10017,-5916,-73,-1244,-354,-59,-173,-2195,0,-206,54
2021/03/18,3066.01,6,18.51,0.0061,151331,-6174,4863,1344,3341,-162,-43,195,-64,-30,-1893,0,7,-40
2021/03/17,3047.5,4,-19.67,-0.0064,139333,10482,-5288,-5338,-1722,-138,-779,-316,24,15,-2421,0,96,48
2021/03/16,3067.17,6,21.46,0.007,129301,-2339,-270,2491,1560,-148,7,227,15,-21,850,0,110,8
2021/03/15,3045.71,4,-8.68,-0.0028,125809,5104,-2183,-3002,-3236,-405,-319,-192,18,28,1105,0,30,50
2021/03/12,3054.39,6,40.69,0.0135,131129,-5997,4067,1833,2365,-92,99,284,6,20,-850,0,93,2
2021/03/11,3013.7,6,55.58,0.0188,160241,-11109,17080,-5917,-3935,256,459,253,44,26,-3021,0,-41,-11
2021/03/10,2958.12,4,-18,-0.006,135866,4006,4799,-8891,-788,-339,-222,-84,-4785,-13,-2656,0,82,3
2021/03/09,2976.12,4,-19.99,-0.0067,184194,3631,-5291,2919,3512,215,-55,-309,-37,14,-420,0,-1245,-13
2021/03/08,2996.11,4,-30.15,-0.01,157868,5253,-1295,-3776,-873,52,73,-180,-52,-68,-2727,0,-218,38
2021/03/05,3026.26,4,-17.23,-0.0057,167671,11930,-3750,-8043,-5185,-140,-401,-351,24,-33,-1954,0,-153,16
2021/03/04,3043.49,4,-39.5,-0.0128,171495,21992,-9319,-12839,-9612,71,170,-302,67,-15,-3220,0,140,26
2021/03/03,3082.99,6,39.12,0.0129,147142,-6630,-114,6896,6508,78,592,191,31,-34,-472,0,-146,-5
2021/03/02,3043.87,6,30.92,0.0103,188521,-6248,2103,4370,5539,-417,94,252,-47,32,-1084,0,-203,-22
2021/02/26,3012.95,4,-86.74,-0.028,215048,37785,-28299,-10300,-8915,267,-385,-216,101,-5,-1145,0,689,126
2021/02/25,3099.69,6,104.71,0.035,172139,-19360,9749,9749,10271,-520,57,345,17,-77,-344,0,-89,-48
2021/02/24,2994.98,4,-75.11,-0.0245,215198,5613,6313,-824,2588,-270,-686,-349,-77,-52,-1976,0,-11155,52
2021/02/23,3070.09,4,-9.66,-0.0031,176611,773,-2992,3387,3701,-59,485,-350,-289,111,-210,0,-1205,37
2021/02/22,3079.75,4,-27.87,-0.009,182246,7497,-3206,-4601,182,-248,-602,-158,68,-11,-3831,0,259,51
2021/02/19,3107.62,6,20.96,0.0068,197204,3741,-2981,-655,1207,-79,-243,-515,-35,-133,-856,0,-105,0
2021/02/18,3086.66,4,-47.07,-0.015,181411,14676,-8607,-6130,-2276,-172,50,-479,3,30,-3286,0,24,36
2021/02/17,3133.73,4,-29.52,-0.0093,168461,18106,-4866,-13464,-8498,52,-649,-708,11,-135,-3537,0,173,51
2021/02/16,3163.25,6,16.25,0.0052,171713,4226,2371,-6684,-3095,-519,-18,-204,-41,-4,-2802,0,42,44
2021/02/15,3147,6,46.42,0.015,169441,-3525,7295,-4192,-1683,-110,-111,110,-11,63,-2450,0,401,21
2021/02/10,3100.58,6,15.91,0.0052,183336,1302,7513,-9165,-5277,-220,-53,-122,-283,16,-3224,0,344,6
2021/02/09,3084.67,4,-6.57,-0.0021,183893,486,-2274,1568,3466,-345,234,422,-4,33,-2239,0,168,51
2021/02/08,3091.24,4,-29.39,-0.0094,193122,846,-3558,2805,5302,-233,-91,75,-37,-3,-2206,0,-67,-26
2021/02/05,3120.63,6,33.08,0.0107,197898,-4021,1911,2343,5569,-653,-270,-219,-9,-64,-2008,0,-221,-11
2021/02/04,3087.55,4,-42.13,-0.0135,206484,24703,-6487,-18357,-12804,-276,-1090,-427,-1,0,-3756,0,47,93
2021/02/03,3129.68,6,32.87,0.0106,224277,1238,4283,-5739,-2095,-435,187,185,14,-19,-3576,0,235,-18
2021/02/02,3096.81,6,40.28,0.0132,191438,-1883,1946,-131,4055,-353,268,-292,4,-148,-3664,0,48,19
2021/02/01,3056.53,6,80.32,0.027,207246,-7825,1328,6892,7328,117,1270,325,23,-95,-2078,0,-386,-9
2021/01/29,2976.21,4,-92.84,-0.0303,243503,16970,-14311,-2543,-210,-162,-66,-964,55,-35,-1160,0,-206,91
2021/01/28,3069.05,4,-53.51,-0.0171,230078,19293,-15774,-3793,-1138,-110,631,-510,-24,-42,-2599,0,170,104
2021/01/27,3122.56,4,-17.75,-0.0057,201471,10604,-6290,-3961,1220,-418,-1529,-585,-18,-13,-2615,0,-426,74
2021/01/26,3140.31,4,-68.68,-0.0214,218749,42050,-19848,-22520,-7802,-3186,-2953,-2131,-7,-6,-6433,0,168,149
2021/01/25,3208.99,6,68.36,0.0218,211720,-5711,2862,3687,7479,-696,-372,-450,-209,10,-2073,0,-769,-69
2021/01/22,3140.63,4,-20.21,-0.0064,243053,16082,-2728,-13647,-6673,-847,-1362,-990,-24,5,-3752,0,245,48
2021/01/21,3160.84,6,46.29,0.0149,252799,-624,3663,-2926,2424,-703,-405,119,-84,-1576,-2701,0,-131,19
2021/01/20,3114.55,6,21.89,0.0071,246280,14367,-2386,-12344,-7132,-575,-453,-196,-23,-15,-3948,0,345,18
2021/01/19,3092.66,6,78.73,0.0261,241904,-10254,4097,5939,10055,-64,-166,80,-29,-13,-3923,0,214,2
2021/01/18,3013.93,4,-71.97,-0.0233,231868,5142,-2112,-2788,2366,-630,62,-185,-54,-12,-4335,0,-260,18
2021/01/15,3085.9,4,-64.03,-0.0203,231622,21139,-7553,-14147,-6368,-699,-1364,-474,1,-38,-5203,0,544,17
2021/01/14,3149.93,6,1.64,0.0005,241229,7127,6718,-14289,-4847,-816,-2047,-394,-179,-25,-5977,0,387,56
2021/01/13,3148.29,6,22.34,0.0071,247255,1690,1885,-3724,5141,-1320,-3192,-837,-60,-223,-3231,0,98,49
2021/01/12,3125.95,4,-22.5,-0.0071,314073,23124,-6283,-17238,-9488,-981,-2794,-900,-69,-127,-2877,0,303,94
2021/01/11,3148.45,4,-3.73,-0.0012,444337,44921,-7258,-37432,-20213,-2740,-4131,-1920,12,-161,-8277,0,-313,82
2021/01/08,3152.18,6,120.5,0.0397,409094,-5591,16478,-11479,-1732,-2314,-1161,-15,-72,-94,-6090,0,635,-43
2021/01/07,3031.68,6,63.47,0.0214,271828,-11836,1112,10339,16211,-879,-129,-320,-123,-8,-4411,0,363,20
2021/01/06,2968.21,4,-22.36,-0.0075,299093,17292,-4021,-13691,-4676,-1150,-1892,-1227,-281,-66,-4395,0,373,47
2021/01/05,2990.57,6,46.12,0.0157,265483,7283,-2089,-5362,402,-996,-742,-644,19,-1,-3400,0,160,6
2021/01/04,2944.45,6,70.98,0.0247,250113,10310,843,-11898,-1746,-1943,-3168,-1853,-15,65,-3237,0,691,53
2020/12/30,2873.47,6,52.96,0.0188,179288,-4916,2494,1958,5363,-597,-911,-775,-105,-13,-1002,0,499,-36
2020/12/29,2820.51,6,11.91,0.0042,192990,21969,-3172,-19733,-14318,-553,-1477,-880,-546,20,-1977,0,870,66
2020/12/28,2808.6,6,1.74,0.0006,241977,-9460,710,8303,10956,-785,-964,-36,95,-199,-762,0,376,69
2020/12/24,2806.86,6,47.04,0.017,199846,-8031,1243,6296,7585,-567,-8,280,-22,17,-988,0,542,-51
2020/12/23,2759.82,6,26.14,0.0096,202812,-3858,832,3016,3817,-158,-389,-549,-37,-15,349,0,13,-3
2020/12/22,2733.68,4,-44.97,-0.0162,198813,3693,-1471,-2028,-524,-336,-519,-550,-1,-26,-70,0,31,-224
2020/12/21,2778.65,6,6.47,0.0023,189722,-855,-99,1322,518,-141,-81,173,-9,-50,913,0,-359,-8
2020/12/18,2772.18,6,1.75,0.0006,191662,3897,-1939,-1497,521,-161,-759,-260,-28,3,-812,0,-482,21
2020/12/17,2770.43,4,-1.36,-0.0005,162753,3252,-2586,-106,2247,-253,-715,-551,-75,-66,-691,0,-561,2
2020/12/16,2771.79,6,14.97,0.0054,136496,-2402,932,2126,3211,-674,-172,-116,-25,2,-97,0,-657,1
2020/12/15,2756.82,4,-5.38,-0.0019,155379,6076,-3724,-2375,-60,-435,-534,-426,-17,-38,-861,0,33,-11
2020/12/14,2762.2,4,-7.86,-0.0028,170122,10333,-3670,-7032,-4209,-648,-624,-258,-7,19,-1303,0,287,81
2020/12/11,2770.06,6,23.6,0.0086,183291,-476,-1539,2100,2972,-285,-950,-16,-25,-19,425,0,2,-87
2020/12/10,2746.46,4,-9.01,-0.0033,206306,8912,-13662,4440,9249,75,-1111,20,93,90,-3976,0,283,26
2020/12/09,2755.47,6,54.54,0.0202,170076,-5061,1633,3058,5259,-395,-499,180,60,37,-1584,0,378,-7
2020/12/08,2700.93,4,-44.51,-0.0162,171571,11228,-8520,-2701,136,-618,-1477,-627,-64,-20,-29,0,-77,71
2020/12/07,2745.44,6,13.99,0.0051,179330,9767,-652,-9237,-4211,-664,-1721,-692,-76,-31,-1840,0,98,23
2020/12/04,2731.45,6,35.23,0.0131,198758,-3432,7622,-4100,365,-870,-623,-403,-37,-203,-2326,0,-76,-11
2020/12/03,2696.22,6,20.32,0.0076,156050,1779,2103,-3848,-1342,-471,-958,-11,5,-93,-977,0,-28,-5
2020/12/02,2675.9,6,41.65,0.0158,175067,-2447,5180,-2506,-1626,-211,-112,-197,-16,21,-364,0,-221,-4
2020/12/01,2634.25,6,42.91,0.0166,159472,-3460,748,2676,3298,-298,-97,-35,34,-94,-132,0,49,-13
2020/11/30,2591.34,4,-42.11,-0.016,212318,22205,-24377,2048,3331,-362,-855,-53,69,17,-98,0,23,99
2020/11/27,2633.45,6,7.54,0.0029,126416,1945,797,-2793,-986,-45,-735,-696,-7,-18,-302,0,62,-11
2020/11/26,2625.91,6,24.37,0.0094,127145,2569,2516,-5188,-1837,-126,-1398,-167,-11,39,-1686,0,79,22
2020/11/25,2601.54,4,-16.22,-0.0062,217958,5062,-419,-4001,1754,-540,-1929,-694,3,-28,-2565,0,-692,50
2020/11/24,2617.76,6,15.17,0.0058,168865,-245,7269,-6940,-2434,-555,-1025,-744,-12,-30,-2137,0,-76,-6
2020/11/23,2602.59,6,49.09,0.0192,157635,-8734,9888,-600,155,-592,-559,64,-17,-42,391,0,-498,-54
2020/11/20,2553.5,6,6.08,0.0024,122661,1216,1037,-2264,-390,-413,-1204,-67,-20,6,-174,0,9,1
2020/11/19,2547.42,6,1.78,0.0007,125150,2017,1056,-3016,-1635,-116,-528,-316,17,-9,-427,0,-64,6
2020/11/18,2545.64,6,6.49,0.0026,135540,-1267,666,780,2021,-298,-1216,-364,3,3,631,0,-188,9
2020/11/17,2539.15,4,-3.88,-0.0015,177955,1530,3515,-5037,-2510,-582,-1100,-277,-23,30,-573,0,-67,59
2020/11/16,2543.03,6,49.16,0.0197,190883,-1539,4655,-2855,1240,-903,-833,-50,-65,-239,-2003,0,-222,-38
2020/11/13,2493.87,6,18.25,0.0074,170438,-5896,5262,947,1540,-254,-587,68,67,-22,137,0,-267,-47
2020/11/12,2475.62,4,-10.25,-0.0041,164200,3537,4898,-8608,-6294,-135,-183,-634,7,-38,-1329,0,158,14
2020/11/11,2485.87,6,33.04,0.0135,183073,-11906,8377,4018,4918,-114,-631,-217,-35,35,64,0,-274,-214
2020/11/10,2452.83,6,5.63,0.0023,179813,1871,1601,-3283,-2048,-99,-622,-198,-13,0,-300,0,-155,-34
2020/11/09,2447.2,6,30.7,0.0127,148472,-6788,3336,3564,5812,-416,-172,33,-8,-24,-1659,0,-66,-45
2020/11/06,2416.5,6,2.71,0.0011,125793,-7975,7950,-43,640,-611,-101,173,-5,26,-166,0,112,-43
2020/11/05,2413.79,6,56.47,0.024,125787,-16218,11411,4862,4448,-152,602,337,35,39,-448,0,7,-62
2020/11/04,2357.32,6,14.01,0.006,148350,-1661,-2173,3427,3902,-368,-9,65,47,11,-222,0,414,-6
2020/11/03,2343.31,6,43.15,0.0188,108742,-6471,2176,4694,3107,95,186,291,-7,12,1008,0,-360,-38
2020/11/02,2300.16,6,33.01,0.0146,85144,-1085,492,487,-560,114,113,-3,1,11,810,0,91,14
2020/10/30,2267.15,4,-59.52,-0.0256,117821,14140,-9824,-4438,-3274,-138,-196,-516,-5,-10,-294,0,78,44
2020/10/29,2326.67,4,-18.59,-0.0079,103577,9813,-5385,-4755,-3985,98,-1,-233,37,-16,-652,0,319,8
2020/10/28,2345.26,6,14.42,0.0062,89410,1532,92,-1767,-1592,-424,161,218,-3,27,-153,0,101,40
2020/10/27,2330.84,4,-13.07,-0.0056,112691,1069,1059,-2496,-2304,127,61,-138,9,3,-256,0,380,-12
2020/10/26,2343.91,4,-16.9,-0.0072,116542,-1126,-1454,2718,827,297,719,141,16,-5,721,0,-154,16
2020/10/23,2360.81,6,5.76,0.0024,107241,-2722,385,2333,635,195,398,263,-15,0,856,0,0,2
2020/10/22,2355.05,4,-15.81,-0.0067,97749,678,-738,75,433,304,-467,-70,-5,12,-131,0,-20,4
2020/10/21,2370.86,6,12.45,0.0053,98640,-1283,-238,1426,2150,471,152,-317,8,24,-1064,0,102,-7
2020/10/20,2358.41,6,11.67,0.005,118335,-2924,431,2604,2222,-72,112,-370,-1,-19,733,0,-117,6
2020/10/19,2346.74,6,5.21,0.0022,104907,-3424,377,2968,4506,-123,289,-84,-11,14,-1622,0,112,-33
2020/10/16,2341.53,4,-19.68,-0.0083,111414,4892,-1713,-2036,875,-238,-564,-525,-22,49,-1609,0,-1145,2
2020/10/15,2361.21,4,-19.27,-0.0081,130294,3281,-161,-1169,-365,210,122,-772,-15,-91,-256,0,-1928,-22
2020/10/14,2380.48,4,-22.67,-0.0094,110184,4127,-367,-3756,-957,-341,-387,-336,-18,8,-1724,0,-25,21
2020/10/13,2403.15,4,-0.58,-0.0002,102031,-332,2126,-1773,-1117,-72,-16,-58,2,5,-517,0,-30,10
2020/10/12,2403.73,6,11.77,0.0049,106932,-2359,1396,844,788,-41,62,-178,5,-18,224,0,123,-4
2020/10/08,2391.96,6,5.02,0.0021,125304,-1659,7610,-6149,-5569,-17,263,166,-8,9,-993,0,205,-6
2020/10/07,2386.94,6,21.04,0.0089,89711,-3460,-975,4302,3934,80,-194,16,6,15,443,0,111,21
2020/10/06,2365.9,6,7.9,0.0034,111314,-2044,1701,197,-286,-70,51,217,-2,37,251,0,121,24
2020/10/05,2358,6,30.11,0.0129,106827,-5500,1743,3852,2486,346,181,190,5,-59,701,0,-91,-3
2020/09/29,2327.89,6,19.81,0.0086,94871,-1114,-711,1424,2017,307,378,255,12,-4,-1542,0,425,-23
2020/09/28,2308.08,6,29.29,0.0129,89711,-1055,-579,1502,1815,7,115,9,5,-3,-446,0,142,-9
2020/09/25,2278.79,6,6.09,0.0027,101816,195,-898,727,789,-60,-24,-44,-21,13,76,0,-25,0
2020/09/24,2272.7,4,-60.54,-0.0259,124690,3289,-1914,-1570,-685,71,-25,-455,-18,17,-476,0,204,-7
2020/09/23,2333.24,6,0.65,0.0003,135629,3252,-559,-2804,-2598,0,-129,-77,18,114,-132,0,129,-17
2020/09/22,2332.59,4,-56.8,-0.0238,178967,9912,-171,-7691,-4898,-29,-401,-525,-67,-49,-1719,0,-2079,28
2020/09/21,2389.39,4,-23.01,-0.0095,142150,410,-737,391,1137,7,-214,-258,-25,18,-273,0,-19,-45
2020/09/18,2412.4,6,6.23,0.0026,139651,-1405,1452,-157,762,-150,-278,-364,-38,2,-90,0,90,20
2020/09/17,2406.17,4,-29.75,-0.0122,142350,4587,-1255,-3358,-2138,-77,-289,-421,15,-4,-441,0,14,11
2020/09/16,2435.92,4,-7.66,-0.0031,118553,1432,1750,-3051,-1118,-183,-1087,-281,-21,10,-368,0,-173,41
2020/09/15,2443.58,6,15.67,0.0065,118405,-764,2503,-2001,-1035,-232,-802,-100,17,9,143,0,234,28
2020/09/14,2427.91,6,31.22,0.013,120217,-2875,1439,1074,2063,299,-469,15,11,-16,-830,0,374,-12
2020/09/11,2396.69,6,0.21,0.0001,120688,4533,-1512,-3109,-1276,-73,-542,-270,-5,5,-946,0,74,14
2020/09/10,2396.48,6,20.67,0.0087,157829,662,3820,-4721,-1193,-241,-973,-287,34,-1,-2058,0,240,-2
2020/09/09,2375.81,4,-26.1,-0.0109,155025,5129,-1136,-4298,-949,67,-924,-586,-60,2,-1847,0,285,20
2020/09/08,2401.91,6,17.69,0.0074,172978,357,-336,-208,557,-362,-817,-269,18,31,633,0,149,38
2020/09/07,2384.22,6,15.97,0.0067,171833,5482,-2512,-2975,-1472,-353,-191,47,-95,-3,-907,0,0,4
2020/09/04,2368.25,4,-27.65,-0.0115,196929,12854,-4714,-7798,-5111,-274,-565,-818,1,19,-1049,0,-378,37
2020/09/03,2395.9,6,31.53,0.0133,174209,-952,1921,-1350,-571,-99,-482,310,-35,23,-495,0,364,17
2020/09/02,2364.37,6,14.82,0.0063,157931,3342,-2540,-798,-41,-85,-376,-187,-17,-15,-74,0,17,-19
2020/09/01,2349.55,6,23.38,0.0101,166643,2389,-2083,-566,790,-45,-464,-111,-438,9,-306,0,233,26
2020/08/31,2326.17,4,-27.63,-0.0117,194943,15695,-16361,-65,953,17,-547,-82,-184,11,-234,0,696,35
2020/08/28,2353.8,6,9.35,0.004,155399,1158,-2249,1225,1886,-366,-297,20,-41,-26,48,0,-141,7
2020/08/27,2344.45,4,-24.87,-0.0105,151849,4663,-256,-4726,-3431,-182,-548,-174,7,-5,-391,0,307,11
2020/08/26,2369.32,6,2.59,0.0011,144358,1929,1896,-4125,-3517,120,-174,-32,1,32,-555,0,285,13
2020/08/25,2366.73,6,36.9,0.0158,135679,-709,1571,-1233,-1337,155,-173,102,-27,-3,51,0,372,-1
2020/08/24,2329.83,6,25.24,0.011,116541,-2599,1992,40,247,55,-347,11,33,-10,50,0,583,-16
2020/08/21,2304.59,6,30.37,0.0134,141116,-1362,1982,-334,1077,-8,-1134,-241,-39,3,8,0,-273,-12
2020/08/20,2274.22,4,-86.32,-0.0366,171017,10738,-2805,-8213,-4850,-822,-975,-652,-4,-11,-897,0,202,77
2020/08/19,2360.54,6,12.3,0.0052,123675,4583,-2662,-2022,142,-187,-1159,63,-37,-26,-817,0,103,-2
2020/08/18,2348.24,4,-59.25,-0.0246,175724,-5271,745,4760,6614,306,-710,-406,5,-26,-1022,0,-222,-12
2020/08/14,2407.49,4,-30.04,-0.0123,165956,5962,-4641,-1243,2800,-154,-1245,-730,-5,-62,-1845,0,-100,22
2020/08/13,2437.53,6,5.18,0.0021,182500,1542,-3475,1872,4816,27,-1579,-145,68,2,-1316,0,5,54
2020/08/12,2432.35,6,13.68,0.0057,166800,3509,-1549,-2025,-403,36,-560,-213,10,-6,-888,0,54,11
2020/08/11,2418.67,6,32.29,0.0135,196804,-1737,1512,386,3822,-691,-907,-390,-63,-91,-1292,0,-116,-44
2020/08/10,2386.38,6,34.71,0.0148,195113,3523,-1329,-2315,168,-838,-719,-364,13,-144,-430,0,69,52
2020/08/07,2351.67,6,9.06,0.0039,175857,8534,-729,-7870,-4018,-639,-807,-506,-26,-39,-1832,0,72,-6
2020/08/06,2342.61,6,30.75,0.0133,178316,-850,1684,-800,2247,-516,-548,-444,46,-138,-1446,0,12,-46
2020/08/05,2311.86,6,31.89,0.014,178830,4315,-456,-3665,-1276,-441,-504,-366,-18,-29,-1029,0,-133,-59
2020/08/04,2279.97,6,28.93,0.0129,152872,1843,-615,-1487,391,-492,-178,-26,13,-53,-1142,0,227,32
2020/08/03,2251.04,6,1.67,0.0007,136129,6237,-2719,-3795,-2841,-107,-455,44,0,-5,-429,0,245,31
2020/07/31,2249.37,4,-17.64,-0.0078,130022,4716,-547,-3860,-2658,-129,-417,-292,-6,-4,-351,0,-299,-8
2020/07/30,2267.01,6,3.85,0.0017,135502,64,2228,-2342,423,-171,-438,11,-2,-12,-2151,0,30,19
2020/07/29,2263.16,6,6.17,0.0027,155005,476,2979,-3367,-1345,-295,-368,-329,-7,-91,-928,0,-44,-44
2020/07/28,2256.99,6,39.13,0.0176,175169,-10495,13112,-2219,-1440,-525,74,243,11,-76,-507,0,-344,-52
2020/07/27,2217.86,6,17.42,0.0079,142568,-2995,1676,1395,1968,-19,131,29,-179,-57,-476,0,16,-92
2020/07/24,2200.44,4,-15.75,-0.0071,171569,2880,841,-3678,-1172,-544,-431,-411,-42,-8,-1066,0,-78,35
2020/07/23,2216.19,4,-12.47,-0.0056,163289,7768,-2007,-5868,-3506,-2,-1119,-615,-81,37,-581,0,139,-31
2020/07/22,2228.66,4,-0.17,-0.0001,156518,2604,-3,-2418,-736,-232,-543,-528,16,-15,-378,0,-174,-7
2020/07/21,2228.83,6,30.63,0.0139,157593,-5676,4483,1435,3201,-186,-494,-511,-131,-25,-416,0,-206,-35
2020/07/20,2198.2,4,-2.99,-0.0014,120250,4070,-739,-3292,-1689,-703,-435,-61,-4,-8,-388,0,-24,-14
2020/07/17,2201.19,6,17.43,0.008,101911,-1120,1167,365,237,224,24,-244,53,-24,93,0,-372,-39
2020/07/16,2183.76,4,-18.12,-0.0082,113042,3005,-1322,-1834,-263,-97,-321,-136,-6,-38,-970,0,165,-14
2020/07/15,2201.88,6,18.27,0.0084,136413,-5995,2742,3346,4467,-418,-81,4,9,-42,-592,0,-38,-55
2020/07/14,2183.61,4,-2.45,-0.0011,116333,4186,71,-3958,-1678,-457,-201,-268,-1,-85,-1265,0,-278,-20
2020/07/13,2186.06,6,35.81,0.0167,104622,-2907,1053,2008,918,-50,-60,-1,-3,-19,1224,0,-123,-30
2020/07/10,2150.25,4,-17.65,-0.0081,120480,10373,-3475,-7077,-4460,-165,-654,-453,25,8,-1376,0,155,24
2020/07/09,2167.9,6,9.02,0.0042,120299,3167,64,-2878,-1627,-307,-135,-159,17,-28,-637,0,-390,36
2020/07/08,2158.88,4,-5.29,-0.0024,115675,6229,-3399,-2767,-1393,-244,-724,-492,-7,-15,110,0,-40,-21
2020/07/07,2164.17,4,-23.76,-0.0109,148583,8578,-3859,-4593,-1007,-319,-787,-388,61,-101,-2050,0,-70,-55
