Date,Index,x,Diff,Fluctuations,Transaction_amount,Individual,Foreign,Agency,Financial_Investment,Insurance,Commit,Fund,Bank,Other_finance,Pension,National_municipality,Corp_etc,Foreign_etc
2020/07/06,2187.93,6,35.52,0.0165,116562,-3610,-2616,6231,5623,36,-62,137,7,-10,499,0,-47,42
2020/07/03,2152.41,6,17.04,0.008,86495,-883,148,1067,999,-207,-382,-124,23,-11,770,0,-302,-29
2020/07/02,2135.37,6,28.67,0.0136,107451,-2133,-170,2163,2458,123,-473,-249,16,-24,312,0,86,54
2020/07/01,2106.7,4,-1.63,-0.0008,102326,87,-1636,1507,1901,52,-71,-298,27,-35,-69,0,43,-2
2020/06/30,2108.33,6,14.85,0.0071,116990,-1651,-732,2397,1337,-8,154,-314,13,-7,1222,0,-27,14
2020/06/29,2093.48,4,-41.17,-0.0193,90258,5751,-2327,-3518,-2417,-112,-200,-478,-112,-19,-177,0,53,40
2020/06/26,2134.65,6,22.28,0.0105,98211,533,602,-1647,-1960,-4,-180,-312,-15,-39,864,0,498,13
2020/06/25,2112.37,4,-49.14,-0.0227,106926,13012,-2802,-10454,-6654,-349,-901,-526,2,0,-2024,0,205,38
2020/06/24,2161.51,6,30.27,0.0142,133247,-72,3515,-3902,265,-28,23,148,-4984,10,661,0,475,-16
2020/06/23,2131.24,6,4.51,0.0021,134960,3503,-547,-2814,-1427,-36,-663,-166,-139,-13,-368,0,-161,19
2020/06/22,2126.73,4,-14.59,-0.0068,100983,4302,-2519,-1933,-249,-306,-257,-382,-123,2,-616,0,164,-13
2020/06/19,2141.32,6,7.84,0.0037,123004,1647,468,-2163,-800,-102,-410,-337,-68,-16,-427,0,5,42
2020/06/18,2133.48,4,-7.57,-0.0035,110898,2943,-1621,-831,-288,-405,-130,-216,3,-16,220,0,-486,-2
2020/06/17,2141.05,6,3,0.0014,154584,1525,-530,-1136,-1779,-153,-219,104,6,-2,907,0,139,2
2020/06/16,2138.05,6,107.23,0.0528,138370,-5948,1080,4800,4155,-96,13,-81,47,-22,782,0,119,-51
2020/06/15,2030.82,4,-101.48,-0.0476,182424,12372,-4785,-7615,-3708,-346,-1113,-598,-44,-14,-1790,0,-15,45
2020/06/12,2132.3,4,-44.48,-0.0204,149607,5558,-2623,-2862,-2017,33,-499,-683,5,2,296,0,-48,-24
2020/06/11,2176.78,4,-18.91,-0.0086,169870,12717,-1205,-11843,-7399,-142,37,-775,-540,-36,-2986,0,289,42
2020/06/10,2195.69,6,6.77,0.0031,128881,-1692,-476,2157,2416,-37,282,-143,-56,-38,-265,0,-14,26
2020/06/09,2188.92,6,4.63,0.0021,146898,4131,-230,-3998,-1835,-1,-624,-27,14,-41,-1482,0,58,39
2020/06/08,2184.29,6,2.42,0.0011,131455,3789,114,-3716,-1191,-483,-132,47,-24,0,-1930,0,-149,-37
2020/06/05,2181.87,6,30.69,0.0143,127789,-3194,-720,4053,3630,11,-63,167,11,-5,302,0,-173,34
2020/06/04,2151.18,6,4.18,0.0019,160340,-3348,465,2978,4782,-584,-825,561,-13,-33,-910,0,-87,-7
2020/06/03,2147,6,59.81,0.0287,169988,-13181,2102,11344,10331,588,966,632,28,-14,-1188,0,-212,-52
2020/06/02,2087.19,6,22.11,0.0107,102329,-98,-501,350,-34,405,-199,250,-6,21,-86,0,220,29
2020/06/01,2065.08,6,35.48,0.0175,98396,-4455,1089,3250,949,558,219,4,-27,-10,1557,0,103,12
2020/05/29,2029.6,6,1.06,0.0005,140845,1897,-1989,-201,-434,62,575,-148,-41,18,-233,0,302,-9
2020/05/28,2028.54,4,-2.66,-0.0013,144792,-2841,609,2225,1032,319,88,-198,-28,23,986,0,12,-5
2020/05/27,2031.2,6,1.42,0.0007,126350,3216,-2175,-727,-645,-82,-17,-77,40,31,23,0,-336,22
2020/05/26,2029.78,6,35.18,0.0176,125453,-4799,144,3416,2660,-193,104,-57,-49,-14,967,0,1240,-2
2020/05/25,1994.6,6,24.47,0.0124,79603,957,-1406,347,-118,-419,648,-304,2,-56,596,0,110,-8
2020/05/22,1970.13,4,-28.18,-0.0141,95097,9361,-4767,-4484,-2513,-179,-411,-558,-57,0,-763,0,-127,18
2020/05/21,1998.31,6,8.67,0.0044,86369,2904,735,-3882,-3421,-310,-239,14,-15,65,25,0,214,28
2020/05/20,1989.64,6,9.03,0.0046,82486,-1818,808,981,-78,-22,211,247,-3,74,552,0,48,-19
2020/05/19,1980.61,6,43.5,0.0225,119183,-11869,3706,8431,5235,14,518,490,149,113,1909,0,-221,-48
2020/05/18,1937.11,6,9.83,0.0051,93943,300,-864,339,-245,-107,-72,-41,4,95,706,0,290,-66
2020/05/15,1927.28,6,2.32,0.0012,97233,2234,-4722,2426,416,-23,18,-146,-23,54,2129,0,60,1
2020/05/14,1924.96,4,-15.46,-0.008,94690,7865,-5541,-2372,-664,-53,103,70,-166,69,-1732,0,27,20
2020/05/13,1940.42,6,18.25,0.0095,90123,2153,-3206,935,-126,-106,-45,89,7,102,1014,0,88,29
2020/05/12,1922.17,4,-13.23,-0.0068,96818,6057,-3110,-2985,-2925,85,582,-37,-22,75,-742,0,33,5
2020/05/11,1935.4,4,-10.42,-0.0054,77527,5112,-1745,-3631,-1516,-809,-356,-257,-45,86,-733,0,219,45
2020/05/08,1945.82,6,17.21,0.0089,79415,-2431,468,1704,1819,-225,-269,-91,-57,86,442,0,275,-16
2020/05/07,1928.61,4,-0.15,-0.0001,73833,2534,-3126,564,1363,-105,-783,-68,2,125,30,0,102,-74
2020/05/06,1928.76,6,33.39,0.0176,85507,-1,-3190,3090,932,113,70,-156,-11,167,1974,0,56,44
2020/05/04,1895.37,4,-52.19,-0.0268,102619,17000,-9462,-8059,-4975,149,-1013,-353,-27,171,-2010,0,479,42
2020/04/29,1947.56,6,13.47,0.007,105251,-4870,2349,2521,1212,-357,-41,79,30,166,1432,0,-9,8
2020/04/28,1934.09,6,11.32,0.0059,103750,856,-1267,238,-226,115,-97,17,-9,44,393,0,154,18
2020/04/27,1922.77,6,33.76,0.0179,81716,-5491,192,5278,3059,251,-120,187,-10,2,1909,0,29,-9
2020/04/24,1889.01,4,-25.72,-0.0134,96473,6327,-2321,-4230,-2228,1,-315,-221,-51,-11,-1403,0,210,14
2020/04/23,1914.73,6,18.58,0.0098,91242,-155,-1063,1000,-533,41,331,177,-21,22,981,0,217,0
2020/04/22,1896.15,6,16.77,0.0089,94286,3177,-366,-3098,-3544,-346,-241,-287,-61,2,1380,0,275,11
2020/04/21,1879.38,4,-18.98,-0.01,138631,7094,-5296,-1903,-1834,-85,74,-473,-9,18,406,0,91,14
2020/04/20,1898.36,4,-16.17,-0.0084,119159,9559,-4935,-4848,-3840,-133,-118,-196,-10,-1,-547,0,269,-44
2020/04/17,1914.53,6,57.46,0.0309,141277,-6057,3229,2356,1108,-381,319,393,57,-6,865,0,514,-43
2020/04/16,1857.07,4,-0.01,0,107107,3888,-5677,1362,-1003,31,-26,16,18,29,2297,0,436,-10
2020/04/14,1857.08,6,31.32,0.0172,99958,-4530,-299,4679,1801,21,50,316,25,44,2420,0,168,-17
2020/04/13,1825.76,4,-34.94,-0.0188,95167,7587,-2954,-4575,-3801,-165,-514,-477,-14,7,389,0,-92,33
2020/04/10,1860.7,6,24.49,0.0133,120099,2519,-562,-2059,-3774,10,-9,-435,3,36,2110,0,97,3
2020/04/09,1836.21,6,29.07,0.0161,105173,2940,-1805,-1295,-2189,106,1694,-52,-163,-14,-676,0,137,22
2020/04/08,1807.14,4,-16.46,-0.009,111265,4519,-1360,-2819,-3613,10,340,-80,96,24,403,0,-354,14
2020/04/07,1823.6,6,31.72,0.0177,116289,1492,-1969,328,461,-100,416,-270,-8,7,-177,0,130,18
2020/04/06,1791.88,6,66.44,0.0385,109574,-8430,-1973,10360,6285,245,502,534,48,46,2699,0,88,-45
2020/04/03,1725.44,6,0.58,0.0003,101537,3486,-2901,-833,-1498,-14,243,-168,70,105,429,0,228,18
2020/04/02,1724.86,6,39.4,0.0234,101522,2700,-6234,3599,864,187,491,-55,-5,93,2023,0,-66,1
2020/04/01,1685.46,4,-69.18,-0.0394,121105,11507,-5782,-6199,-2719,-247,-743,-600,-11,103,-1981,0,443,30
2020/03/31,1754.64,6,37.52,0.0219,139053,3845,-720,-2901,-2430,-281,-608,77,69,206,66,0,-233,10
2020/03/30,1717.12,4,-0.61,-0.0004,90810,1985,-4272,2235,78,290,253,121,21,137,1333,0,50,0
2020/03/27,1717.73,6,31.49,0.0187,128519,1730,-3750,1300,-97,-121,-293,192,57,80,1483,0,692,27
2020/03/26,1686.24,4,-18.52,-0.0109,123741,7165,-5350,-2137,-2124,-43,-154,-231,146,28,239,0,278,43
2020/03/25,1704.76,6,94.79,0.0589,126122,4283,-3261,-948,-484,74,84,-709,16,71,0,0,-105,31
2020/03/24,1609.97,6,127.51,0.086,104814,-4623,-818,5024,932,160,1788,-65,-39,53,2195,0,422,-5
2020/03/23,1482.46,4,-83.69,-0.0534,96452,9200,-6427,-3611,-2737,114,-896,-578,-65,-93,645,0,815,22
2020/03/20,1566.15,6,108.51,0.0744,106329,2003,-5844,3115,-56,578,336,315,65,-71,1949,0,712,11
2020/03/19,1457.64,4,-133.56,-0.0839,119324,2421,-6178,2898,1893,-163,-1799,-319,-294,-216,3797,0,829,29
2020/03/18,1591.2,4,-81.24,-0.0486,95763,9136,-5105,-5145,-3530,-85,-547,-414,-4,-92,-470,0,1066,48
2020/03/17,1672.44,4,-42.42,-0.0247,97090,6009,-10030,3502,2807,-314,-134,-436,-52,-185,1819,0,518,0
2020/03/16,1714.86,4,-56.58,-0.0319,85938,9262,-6814,-3465,-5306,-114,333,-646,31,12,2226,0,988,28
2020/03/13,1771.44,4,-62.89,-0.0343,133769,4462,-11650,5847,-470,587,124,71,-138,-56,5729,0,1317,21
2020/03/12,1834.33,4,-73.94,-0.0387,113099,5388,-8909,2756,1714,198,-64,326,116,123,341,0,745,18
2020/03/11,1908.27,4,-54.66,-0.0278,85980,10886,-6879,-4837,-3584,-71,-435,-431,-28,25,-312,0,786,44
2020/03/10,1962.93,6,8.16,0.0042,91336,3114,-9876,6112,5034,380,-968,5,-238,83,1815,0,669,-20
2020/03/09,1954.77,4,-85.45,-0.0419,87969,12799,-13125,-463,-3812,210,-269,-535,-159,169,3932,0,738,50
2020/03/06,2040.22,4,-45.04,-0.0216,72335,7915,-5640,-2625,-4545,247,-247,-380,-11,73,2238,0,346,3
2020/03/05,2085.26,6,25.93,0.0126,79543,3213,-1472,-2015,-3152,-87,-234,20,-8,56,1390,0,261,14
2020/03/04,2059.33,6,45.18,0.0224,78291,-37,1533,-1706,-2344,16,-49,393,29,68,180,0,238,-27
2020/03/03,2014.15,6,11.64,0.0058,86878,7090,-3123,-4473,-5257,221,512,95,51,29,-126,0,454,51
2020/03/02,2002.51,6,15.5,0.0078,78110,4615,-7831,2702,967,395,861,500,77,91,-190,0,541,-28
2020/02/28,1987.01,4,-67.88,-0.033,99279,2298,-6312,3576,3867,221,-186,-150,-16,-106,-53,0,462,-24
2020/02/27,2054.89,4,-21.88,-0.0105,72411,3464,-3985,-19,-1410,132,406,-57,18,41,848,0,522,17
2020/02/26,2076.77,4,-26.84,-0.0128,80603,7886,-8762,236,-1031,212,92,11,127,93,731,0,612,27
2020/02/25,2103.61,6,24.57,0.0118,89522,6103,-7695,1135,-250,199,656,-387,134,0,782,0,449,7
2020/02/24,2079.04,4,-83.8,-0.0387,93154,6084,-7860,1916,712,203,301,-165,65,214,585,0,-184,44
2020/02/21,2162.84,4,-32.66,-0.0149,71058,2837,2149,-5350,-3397,-10,-333,-177,75,-3,-1502,0,333,29
2020/02/20,2195.5,4,-14.84,-0.0067,76776,1924,1107,-3355,-2868,-69,-92,-55,26,15,-311,0,314,9
2020/02/19,2210.34,6,1.46,0.0007,71070,1600,-2211,-117,67,-126,-340,-24,-32,2,336,0,720,8
2020/02/18,2208.88,4,-33.29,-0.0148,64114,7670,-3068,-5281,-3125,-11,-548,-557,-32,21,-1028,0,664,14
2020/02/17,2242.17,4,-1.42,-0.0006,56392,1959,-2287,139,99,-12,-468,-46,-3,17,552,0,194,-6
2020/02/14,2243.59,6,10.63,0.0048,63795,-11,945,-1086,-1095,-143,-266,30,22,-16,383,0,160,-8
2020/02/13,2232.96,4,-5.42,-0.0024,81211,-38,2794,-3277,-1458,-297,-269,-172,-10,19,-1089,0,548,-26
2020/02/12,2238.38,6,15.26,0.0069,68921,460,-2163,1488,1642,16,-179,-103,-3,3,112,0,226,-11
2020/02/11,2223.12,6,22.05,0.01,66111,-2203,-934,3182,2201,12,102,-150,2,5,1009,0,-38,-5
2020/02/10,2201.07,4,-10.88,-0.0049,54710,4354,-3039,-1650,-1528,-94,17,-301,33,13,209,0,331,3
2020/02/07,2211.95,4,-15.99,-0.0072,88131,3916,222,-4659,-3224,-31,-106,-298,38,-7,-1029,0,491,29
2020/02/06,2227.94,6,62.31,0.0288,83347,-6880,1585,5167,2193,279,121,518,30,11,2011,0,189,-61
2020/02/05,2165.63,6,7.73,0.0036,77362,4340,4578,-9082,-8943,53,329,-544,6,5,10,0,139,23
2020/02/04,2157.9,6,39.02,0.0184,77911,2026,4876,-7019,-7595,127,21,709,-99,142,-325,0,130,-13
2020/02/03,2118.88,4,-0.13,-0.0001,80687,1180,-3070,1697,547,209,325,236,14,-38,403,0,201,-8
2020/01/31,2119.01,4,-28.99,-0.0135,72266,2787,-4276,1716,-331,222,222,-140,-25,-32,1801,0,-254,26
2020/01/30,2148,4,-37.28,-0.0171,71052,6632,-2802,-4427,-3450,140,-491,-685,-25,-11,97,0,582,14
2020/01/29,2185.28,6,8.56,0.0039,65899,3726,999,-4976,-5781,332,61,-102,63,-25,476,0,237,12
2020/01/28,2176.72,4,-69.41,-0.0309,88182,6671,-5262,-1894,1331,-522,-1514,-1043,12,13,-172,0,470,14
2020/01/23,2246.13,4,-21.12,-0.0093,67901,5813,-1379,-4795,-3596,-130,-264,-210,17,34,-646,0,315,45
2020/01/22,2267.25,6,27.56,0.0123,63656,-2182,-749,2885,2407,108,107,-208,58,17,393,0,31,14
2020/01/21,2239.69,4,-22.95,-0.0101,55695,3605,-2054,-1853,-129,-223,-671,-228,35,-15,-619,0,295,6
2020/01/20,2262.64,6,12.07,0.0054,59504,-546,627,-278,-561,-137,-908,155,507,38,627,0,190,7
2020/01/17,2250.57,6,2.52,0.0011,54443,1860,934,-2966,-2086,-349,-388,0,14,57,-213,0,157,13
2020/01/16,2248.05,6,17.07,0.0077,62044,2234,-270,-2099,-1921,-137,-373,-88,-17,46,393,0,122,12
2020/01/15,2230.98,4,-7.9,-0.0035,59463,3155,-863,-2436,-1520,-12,-610,-525,-43,-54,330,0,129,14
2020/01/14,2238.88,6,9.62,0.0043,72942,1336,2628,-4281,-3111,-371,-336,-261,1,-8,-194,0,305,11
2020/01/13,2229.26,6,22.87,0.0104,62147,-490,2579,-2147,-1741,-134,-273,140,1,0,-140,0,64,-5
2020/01/10,2206.39,6,19.94,0.0091,64592,-231,3792,-3635,-3874,-66,-139,13,-35,25,441,0,81,-7
2020/01/09,2186.45,6,35.14,0.0163,72615,1923,925,-2850,-1555,124,-240,257,-229,-7,-1199,0,18,-17
2020/01/08,2151.31,4,-24.23,-0.0111,87507,-191,2709,-2399,-3406,469,31,327,-9,-1,188,0,-92,-25
2020/01/07,2175.54,6,20.47,0.0095,51435,-1678,1960,-453,-234,-111,75,238,2,0,-424,0,178,-6
2020/01/06,2155.07,4,-21.39,-0.0098,51565,2363,993,-3209,-2789,-29,-161,-122,-7,17,-115,0,-145,-2
2020/01/03,2176.46,6,1.29,0.0006,57636,2737,2617,-5238,-5714,-103,441,52,18,38,27,0,-121,5
2020/01/02,2175.17,4,-22.5,-0.0102,46381,5304,-63,-5400,-4145,-27,-424,43,22,34,-904,0,140,19
2019/12/30,2197.67,4,-6.54,-0.003,41135,1235,-3403,2042,2232,-434,-163,-51,-3,0,464,0,124,2
2019/12/27,2204.21,6,6.28,0.0029,54296,1925,661,-2790,-2517,-1461,726,20,-373,-11,827,0,223,-19
2019/12/26,2197.93,6,7.85,0.0036,47951,-4673,-363,4604,3484,163,179,133,-1,19,625,0,469,-37
2019/12/24,2190.08,4,-13.63,-0.0062,47564,-1081,-1682,2583,2432,42,-283,-269,-88,-18,769,0,167,12
2019/12/23,2203.71,4,-0.47,-0.0002,47342,-3218,-471,3545,3166,-132,122,292,62,-14,46,0,163,-17
2019/12/20,2204.18,6,7.62,0.0035,50208,-3221,1587,1389,855,-56,-21,101,46,25,437,0,273,-29
2019/12/19,2196.56,6,1.8,0.0008,52622,-1639,2490,-1082,182,-297,-447,-322,76,14,-289,0,231,0
2019/12/18,2194.76,4,-0.92,-0.0004,55190,-559,3839,-3358,-948,-505,-1422,-385,41,100,-238,0,85,-6
2019/12/17,2195.68,6,27.53,0.0127,63808,-5291,5159,116,2149,-405,-1240,-351,-32,120,-125,0,41,-24
2019/12/16,2168.15,4,-2.1,-0.001,45612,-2148,-1899,3780,5295,-788,-804,-347,-27,-31,485,0,282,-14
2019/12/13,2170.25,6,32.9,0.0154,62532,-9891,5169,4796,5670,-645,-624,192,-67,-143,414,0,-44,-30
2019/12/12,2137.35,6,31.73,0.0151,83394,-9174,5553,3473,2486,933,387,163,164,-106,-555,0,189,-41
2019/12/11,2105.62,6,7.62,0.0036,48372,-1765,-56,1449,3211,-52,-1347,-213,-21,4,-131,0,391,-18
2019/12/10,2098,6,9.35,0.0045,41729,-1310,-198,1169,1055,63,-245,-285,-10,19,572,0,334,5
2019/12/09,2088.65,6,6.8,0.0033,39825,-818,652,-197,-168,-24,156,227,1,15,-404,0,366,-2
2019/12/06,2081.85,6,21.11,0.0102,42150,-2201,426,1603,850,-129,256,93,10,-1,524,0,167,3
2019/12/05,2060.74,4,-8.15,-0.0039,46250,589,-687,-247,-461,-14,383,-111,5,18,-67,0,335,10
2019/12/04,2068.89,4,-15.18,-0.0073,50857,3201,-3964,507,-138,56,116,-334,21,-4,791,0,243,11
2019/12/03,2084.07,4,-7.85,-0.0038,47095,1272,-2689,1147,465,92,104,-13,48,14,435,0,272,-2
2019/12/02,2091.92,6,3.96,0.0019,45158,496,-3936,3093,2421,-13,283,-119,23,7,491,0,329,16
2019/11/29,2087.96,4,-30.64,-0.0145,51009,4434,-4516,-486,-554,429,391,-184,52,-17,-603,0,551,17
2019/11/28,2118.6,4,-9.25,-0.0043,44832,282,-1166,720,360,353,190,-213,10,0,17,0,164,0
2019/11/27,2127.85,6,6.5,0.0031,43182,180,-1437,941,1557,74,-100,36,-6,-6,-613,0,308,6
2019/11/26,2121.35,4,-2.15,-0.001,76360,604,-8575,7630,5880,221,199,534,19,0,775,0,338,2
2019/11/25,2123.5,6,21.54,0.0102,42885,-1407,-2586,3589,3869,-113,-212,306,-25,-18,-217,0,413,-8
2019/11/22,2101.96,6,5.36,0.0026,43102,582,-1864,911,2434,132,-379,128,-1514,-5,114,0,366,4
2019/11/21,2096.6,4,-28.72,-0.0135,54374,2534,-5729,2645,2329,51,-398,-67,11,2,716,0,526,23
2019/11/20,2125.32,4,-27.92,-0.013,55833,3605,-3342,-981,-896,-56,-540,-602,53,45,1014,0,716,1
2019/11/19,2153.24,4,-7.45,-0.0034,56055,960,-129,-1202,-1182,-67,-453,-350,-23,41,831,0,369,2
2019/11/18,2160.69,4,-1.49,-0.0007,44509,665,-1629,634,1213,-290,-484,-19,-11,8,218,0,327,2
2019/11/15,2162.18,6,22.95,0.0107,56948,-6561,-1372,7858,5773,-67,-121,125,-24,-100,2274,0,118,-43
2019/11/14,2139.23,6,16.78,0.0079,60802,-620,-2073,2260,3969,-70,-286,-233,-1,-7,-1108,0,446,-13
2019/11/13,2122.45,4,-18.47,-0.0086,53767,2276,-271,-2418,-892,-27,-503,-113,23,-27,-877,0,421,-8
2019/11/12,2140.92,6,16.83,0.0079,57439,237,-403,-151,499,-110,-416,-115,-7,-8,7,0,308,9
2019/11/11,2124.09,4,-13.14,-0.0061,53468,1404,-1733,-9,-376,-172,-408,5,51,-9,901,0,326,11
2019/11/08,2137.23,4,-7.06,-0.0033,59692,63,-1043,629,1063,-149,-243,-339,13,12,273,0,343,6
2019/11/07,2144.29,6,0.14,0.0001,51349,642,-1548,535,940,-61,-500,-164,49,47,224,0,354,16
2019/11/06,2144.15,6,1.51,0.0007,56801,-667,2375,-2136,-264,-357,-546,18,-19,-20,-947,0,434,-5
2019/11/05,2142.64,6,12.4,0.0058,51813,-2111,3253,-1335,-251,-111,-541,11,12,-100,-354,0,230,-37
2019/11/04,2130.24,6,30.04,0.0143,56366,-5125,702,4643,2955,96,83,158,-27,10,1367,0,-199,-20
2019/11/01,2100.2,6,16.72,0.008,45994,-593,1387,-1184,-1069,-30,10,-121,3,43,-20,0,400,-9
2019/10/31,2083.48,6,3.21,0.0015,57773,-1498,366,593,40,51,-120,162,-4,25,438,0,557,-19
2019/10/30,2080.27,4,-12.42,-0.0059,50515,1544,82,-2248,-410,-72,-561,-163,47,-4,-1084,0,603,18
2019/10/29,2092.69,4,-0.91,-0.0004,40678,-167,-992,734,794,-72,-180,-93,-7,9,284,0,429,-3
2019/10/28,2093.6,6,5.71,0.0027,38538,-1254,-551,1359,1473,-241,-322,152,-7,16,288,0,455,-8
2019/10/25,2087.89,6,2.23,0.0011,44293,-1072,586,415,698,-178,-114,-79,-6,2,93,0,87,-16
2019/10/24,2085.66,6,5.04,0.0024,52088,-1587,1746,-559,-370,-85,-221,-43,-7,5,163,0,405,-5
2019/10/23,2080.62,4,-8.24,-0.0039,51108,302,1180,-1503,-410,-63,-515,-118,27,-6,-417,0,32,-12
2019/10/22,2088.86,6,24.02,0.0116,48110,-5292,914,4335,3000,-181,-115,100,-36,15,1551,0,96,-53
2019/10/21,2064.84,6,4.15,0.002,35983,446,-1229,541,1021,-238,-116,-209,22,-4,66,0,219,21
2019/10/18,2060.69,4,-17.25,-0.0083,54293,2292,-1300,-999,-172,-193,-302,163,47,5,-548,0,9,-1
2019/10/17,2077.94,4,-4.89,-0.0023,34840,-95,-944,843,937,-172,-226,-268,-12,-20,606,0,197,0
2019/10/16,2082.83,6,14.66,0.0071,44636,-1773,46,1447,944,-52,-41,-10,-21,0,627,0,281,0
2019/10/15,2068.17,6,0.77,0.0004,41389,271,-567,109,508,-21,-228,-372,9,2,211,0,221,-34
2019/10/14,2067.4,6,22.79,0.0111,45794,-2612,231,2218,834,203,458,246,-13,-2,493,0,172,-9
2019/10/11,2044.61,6,16.46,0.0081,37906,-1561,1115,437,-344,230,312,399,-26,3,-137,0,31,-22
2019/10/10,2028.15,4,-18.1,-0.0088,56124,2280,-1387,-954,-2438,183,289,-103,170,12,932,0,49,12
2019/10/08,2046.25,6,24.52,0.0121,42562,-2551,-456,3034,1657,-78,-102,264,-80,6,1367,0,-22,-4
2019/10/07,2021.73,6,1.04,0.0005,34120,-423,-220,440,-18,-1,7,18,17,1,414,0,212,-8
2019/10/04,2020.69,4,-11.22,-0.0055,39632,1000,-1490,242,-302,10,-160,-24,-20,12,727,0,246,0
2019/10/02,2031.91,4,-40.51,-0.0195,39339,5021,-1149,-3808,-1709,-79,-208,-281,95,19,-1644,0,-88,24
2019/10/01,2072.42,6,9.37,0.0045,38699,-1584,-1433,2950,1482,-2,219,275,23,40,912,0,60,7
2019/09/30,2063.05,6,13.12,0.0064,37091,-980,-8,812,-251,60,135,-5,-29,-11,913,0,173,4
2019/09/27,2049.93,4,-24.59,-0.0119,34892,1994,-248,-1755,-501,-450,-111,-311,31,9,-420,0,9,0
2019/09/26,2074.52,6,1.13,0.0005,46568,517,3160,-3848,229,-151,-284,-100,-3595,-14,69,0,170,0
2019/09/25,2073.39,4,-27.65,-0.0132,51819,2225,-3670,1291,2968,-645,-675,-543,-5,-23,216,0,143,9
2019/09/24,2101.04,6,9.34,0.0045,44067,-1620,-2156,3779,2050,-263,-189,-172,-20,-1,2377,0,3,-6
2019/09/23,2091.7,6,0.18,0.0001,40957,-223,-697,838,149,-227,-88,-423,-52,0,1480,0,73,8
2019/09/20,2091.52,6,11.17,0.0054,54016,-2147,447,1815,-744,-74,24,-233,-39,-5,2889,0,-113,-2
2019/09/19,2080.35,6,9.62,0.0046,47968,-1010,2198,-993,-1598,-232,-356,-213,-29,7,1431,0,-177,-17
2019/09/18,2070.73,6,8.4,0.0041,48494,-1615,591,1074,-180,-361,-298,33,-61,-13,1956,0,-17,-32
2019/09/17,2062.33,6,0.11,0.0001,45722,-313,-797,961,-480,-266,-175,-114,-13,0,2011,0,156,-7
2019/09/16,2062.22,6,13.02,0.0064,56766,-456,-1592,1982,-500,-171,28,-163,-9,27,2771,0,77,-10
2019/09/11,2049.2,6,17.12,0.0084,59975,-3344,-2827,6134,3512,-204,-329,-12,19,5,3143,0,46,-9
2019/09/10,2032.08,6,12.53,0.0062,44587,-1919,153,1713,380,84,74,-59,17,-17,1231,0,60,-6
2019/09/09,2019.55,6,10.42,0.0052,44018,-1730,2354,-746,-403,-117,-294,-175,-5,1,248,0,141,-19
2019/09/06,2009.13,6,4.38,0.0022,36671,-338,484,-199,-645,-54,5,-118,14,15,585,0,54,-1
2019/09/05,2004.75,6,16.22,0.0082,55565,-2844,1891,929,336,21,99,266,-7,20,191,0,34,-10
