Date,Index,x,Diff,Fluctuations,Transaction_amount,Individual,Foreign,Agency,Financial_Investment,Insurance,Commit,Fund,Bank,Other_finance,Pension,National_municipality,Corp_etc,Foreign_etc
2019/09/04,1988.53,6,22.84,0.0116,41336,-1496,-3503,4829,3431,11,-210,180,-18,15,1421,0,169,0
2019/09/03,1965.69,4,-3.5,-0.0018,39160,404,-3047,2491,467,-149,33,142,8,8,1980,0,155,-2
2019/09/02,1969.19,6,1.4,0.0007,29242,-196,-1244,1322,151,79,-22,51,7,-1,1057,0,116,2
2019/08/30,1967.79,6,34.38,0.0178,43714,-3982,2271,1651,578,50,422,222,-107,-13,497,0,87,-27
2019/08/29,1933.41,4,-7.68,-0.004,37095,523,-1125,454,-953,157,239,-5,37,-9,988,0,151,-3
2019/08/28,1941.09,6,16.49,0.0086,32887,-748,-511,1061,-651,274,264,197,3,4,967,0,208,-10
2019/08/27,1924.6,6,8.29,0.0043,50374,-309,-1185,1313,186,-20,327,308,-3,-1,516,0,176,4
2019/08/26,1916.31,4,-31.99,-0.0164,37512,534,-1187,709,465,-67,-287,-61,63,-11,606,0,-68,12
2019/08/23,1948.3,4,-2.71,-0.0014,34984,-912,76,663,-98,110,-189,197,6,1,635,0,173,-2
2019/08/22,1951.01,4,-13.64,-0.0069,40951,1618,-1236,-512,-1389,129,194,-73,6,-7,626,0,122,7
2019/08/21,1964.65,6,4.4,0.0022,38218,1004,-1281,47,-1093,-69,-123,-190,-11,10,1524,0,221,7
2019/08/20,1960.25,6,20.35,0.0105,41302,-599,1135,-722,-791,165,-9,50,-40,-23,-74,0,192,-5
2019/08/19,1939.9,6,12.73,0.0066,37715,-573,-1389,1869,470,69,129,84,-3,0,1118,0,95,-1
2019/08/16,1927.17,4,-11.2,-0.0058,42742,549,-936,152,-555,143,-88,-155,42,21,744,0,234,0
2019/08/14,1938.37,6,12.54,0.0065,50764,519,-503,-243,-1491,332,170,235,-8,27,491,0,225,1
2019/08/13,1925.83,4,-16.46,-0.0085,43402,1558,-1745,-23,-545,-50,-489,-148,15,-1,1195,0,230,-19
2019/08/12,1942.29,6,4.54,0.0023,39977,1841,-33,-1853,-1942,-46,-181,-19,16,-43,362,0,36,9
2019/08/09,1937.75,6,17.14,0.0089,50512,2152,-47,-2291,-2138,-51,157,-268,-21,-30,61,0,182,4
2019/08/08,1920.61,6,10.9,0.0057,67695,2389,-1018,-1416,-1447,-6,123,235,-9,30,-343,0,44,1
2019/08/07,1909.71,4,-7.79,-0.0041,53733,1769,-990,-989,-1476,-34,282,-133,34,-27,365,0,200,10
2019/08/06,1917.5,4,-29.48,-0.0151,71790,-4439,-6051,10337,5220,367,395,87,-75,13,4327,0,157,-4
2019/08/05,1946.98,4,-51.15,-0.0256,65997,-4436,-3142,7355,2884,100,-130,-368,-312,-25,5207,0,250,-26
2019/08/02,1998.13,4,-19.21,-0.0095,53382,142,-3985,3625,-1621,-126,230,486,12,18,4625,0,210,6
2019/08/01,2017.34,4,-7.21,-0.0036,44431,-873,-45,836,-478,308,523,-53,47,25,462,0,87,-5
2019/07/31,2024.55,4,-14.13,-0.0069,55329,-774,-493,1208,1014,191,-184,56,-33,-3,166,0,61,-2
2019/07/30,2038.68,6,9.2,0.0045,38774,-1469,1412,38,-205,113,10,243,-15,-3,-104,0,20,-2
2019/07/29,2029.48,4,-36.78,-0.0178,46812,-767,-638,1350,1625,15,-305,-186,-91,0,292,0,42,13
2019/07/26,2066.26,4,-8.22,-0.004,51387,-220,1176,-1031,187,-32,-694,-234,32,-92,-198,0,67,7
2019/07/25,2074.48,4,-7.82,-0.0038,52074,457,1130,-1536,-210,161,-676,-45,0,-24,-739,0,-45,-6
2019/07/24,2082.3,4,-19.15,-0.0091,42333,532,584,-1139,257,21,-431,-505,-262,-92,-126,0,21,0
2019/07/23,2101.45,6,8.11,0.0039,46010,-2833,2858,36,95,-43,-220,-222,-31,-53,512,0,-60,-1
2019/07/22,2093.34,4,-1.02,-0.0005,32062,-646,2335,-1685,-1215,-63,-157,54,-65,-13,-225,0,-2,0
2019/07/19,2094.36,6,27.81,0.0135,41984,-4631,1329,3381,2557,-17,-178,312,-219,-16,942,0,-55,-23
2019/07/18,2066.55,4,-6.37,-0.0031,39398,1002,690,-1728,-357,-73,-300,-59,-259,-52,-626,0,17,17
2019/07/17,2072.92,4,-18.95,-0.0091,46435,586,227,-744,-88,-99,-399,-110,-36,-22,11,0,-75,5
2019/07/16,2091.87,6,9.39,0.0045,52841,-2156,2515,-315,72,-21,-36,125,-39,-34,-380,0,-39,-3
2019/07/15,2082.48,4,-4.18,-0.002,37401,-493,140,252,78,-117,58,203,-36,-71,136,0,98,1
2019/07/12,2086.66,6,6.08,0.0029,37752,167,-58,-63,78,21,-13,144,-8,6,-292,0,-45,0
2019/07/11,2080.58,6,21.8,0.0106,50574,-1993,3656,-1781,-2090,18,43,130,-12,-1,129,0,126,-7
2019/07/10,2058.78,6,6.75,0.0033,39385,-12,2027,-1881,-1360,-120,-127,1,-110,0,-163,0,-138,5
2019/07/09,2052.03,4,-12.14,-0.0059,44398,825,230,-1149,-259,-219,53,-76,-85,-6,-554,0,82,9
2019/07/08,2064.17,4,-46.42,-0.022,43497,498,4,-497,331,0,-157,-26,18,-20,-644,0,-19,13
2019/07/05,2110.59,6,1.86,0.0009,40258,-1049,-241,1262,2076,-208,-69,-106,-58,0,-370,0,36,-7
2019/07/04,2108.73,6,12.71,0.0061,45427,-237,397,-93,649,32,-126,-186,-10,-23,-427,0,-69,3
2019/07/03,2096.02,4,-26,-0.0123,46159,1562,-860,-675,306,-793,-237,-20,4,0,64,0,-26,0
2019/07/02,2122.02,4,-7.72,-0.0036,41075,240,337,-515,-134,-161,70,-63,20,6,-252,0,-68,6
2019/07/01,2129.74,4,-0.88,-0.0004,47301,-191,1551,61,377,7,-141,-78,-10,-109,16,0,-1415,-7
2019/06/28,2130.62,4,-3.7,-0.0017,42824,-1994,3133,-1096,-211,-156,-161,-129,-12,4,-429,0,-30,-10
2019/06/27,2134.32,6,12.47,0.0059,51224,-4057,1571,2670,92,-223,66,302,-76,12,2497,0,-172,-12
2019/06/26,2121.85,6,0.21,0.0001,44558,-736,176,609,-321,-196,-90,64,9,2,1142,0,-37,-11
2019/06/25,2121.64,4,-4.69,-0.0022,42497,-211,-17,88,-272,-43,-271,-30,-44,-204,956,0,122,17
2019/06/24,2126.33,6,0.71,0.0003,40549,-727,-989,1637,1096,-515,-1,16,-30,-71,1144,0,83,-2
2019/06/21,2125.62,4,-5.67,-0.0027,52263,1187,134,-1309,-612,-103,-263,-102,6,-75,-157,0,-10,-2
2019/06/20,2131.29,6,6.51,0.0031,39947,-1485,-169,1644,390,-93,52,202,13,-91,1170,0,24,-13
2019/06/19,2124.78,6,26.07,0.0124,49845,-4604,3049,1692,331,101,220,343,22,-2,675,0,-92,-45
2019/06/18,2098.71,6,7.98,0.0038,45795,-1295,2610,868,511,-165,246,-239,-27,13,530,0,-2192,7
2019/06/17,2090.73,4,-4.68,-0.0022,42557,78,-1510,1403,1160,-173,-139,-499,-14,-139,1210,0,18,10
2019/06/14,2095.41,4,-7.74,-0.0037,47164,1576,-687,-921,-1642,-84,-108,-87,-12,25,988,0,38,-6
2019/06/13,2103.15,4,-5.6,-0.0027,59982,1317,-1669,515,251,-23,-90,-514,2,10,878,0,-175,12
2019/06/12,2108.75,4,-3.06,-0.0014,46610,-962,-23,1016,-202,-61,47,-86,-19,36,1302,0,-30,0
2019/06/11,2111.81,6,12.32,0.0059,42766,-2665,1107,2034,626,-8,68,-28,17,-89,1449,0,-61,-415
2019/06/10,2099.49,6,27.16,0.0131,42140,-3384,1831,1672,-200,-120,121,-21,10,3,1879,0,-107,-12
2019/06/07,2072.33,6,3.22,0.0016,43473,-400,-343,657,-75,7,-124,32,4,30,782,0,75,10
2019/06/05,2069.11,6,2.14,0.001,45062,566,-1543,984,-1034,-43,470,338,10,13,1229,0,7,-14
2019/06/04,2066.97,4,-0.88,-0.0004,48417,32,-2014,1935,-1115,227,319,-50,-2,17,2538,0,34,13
2019/06/03,2067.85,6,26.11,0.0128,46404,-1933,2938,-985,-4395,514,399,53,16,34,2391,0,5,-24
2019/05/31,2041.74,6,2.94,0.0014,50390,-612,2058,-1460,-2859,620,380,223,6,6,162,0,11,4
2019/05/30,2038.8,6,15.48,0.0077,49788,-720,479,216,-1358,1052,488,-22,14,28,14,0,19,4
2019/05/29,2023.32,4,-25.51,-0.0125,46866,1931,-3829,1927,1639,797,147,-205,16,23,-490,0,-43,14
2019/05/28,2048.83,6,4.62,0.0023,80802,1198,-7188,6227,1699,236,785,563,54,8,2878,0,-235,-1
2019/05/27,2044.21,4,-1.1,-0.0005,35066,228,-1947,1710,1166,59,55,55,-8,-15,397,0,0,7
2019/05/24,2045.31,4,-14.28,-0.0069,45813,-12,-3097,3069,1884,51,-6,-223,0,181,1182,0,45,-4
2019/05/23,2059.59,4,-5.27,-0.0026,48192,149,819,-962,-1021,191,-11,-46,6,55,-135,0,3,-10
2019/05/22,2064.86,6,3.61,0.0018,46379,728,41,-924,-1105,111,15,181,31,138,-297,0,143,11
2019/05/21,2061.25,6,5.54,0.0027,52723,-94,746,-730,-1204,-32,125,274,7,-2,101,0,81,-2
2019/05/20,2055.71,4,-0.09,0,48896,370,-197,95,246,37,267,-82,-23,-18,-331,0,-288,19
2019/05/17,2055.8,4,-11.89,-0.0058,53788,1824,-1993,42,-680,227,225,114,-35,-15,206,0,126,0
2019/05/16,2067.69,4,-25.09,-0.012,60424,4114,-4687,367,-1128,275,286,381,20,0,531,0,197,8
2019/05/15,2092.78,6,10.94,0.0053,50528,1082,-792,-484,-2021,264,700,374,20,3,173,0,178,15
2019/05/14,2081.84,6,2.83,0.0014,58659,-603,-2850,3367,1243,215,402,196,-52,35,1326,0,86,0
2019/05/13,2079.01,4,-29.03,-0.0138,46011,2581,-1391,-1313,-489,5,-370,-798,-13,-27,379,0,106,18
2019/05/10,2108.04,6,6.03,0.0029,64078,2968,-3233,13,-1096,270,0,196,-11,-189,843,0,241,9
2019/05/09,2102.01,4,-66,-0.0304,82364,8156,-2037,-6465,-3433,-97,-340,-1331,122,13,-1398,0,323,22
2019/05/08,2168.01,4,-8.98,-0.0041,51705,492,91,-631,-646,44,-69,-301,-52,-4,398,0,48,-1
2019/05/07,2176.99,4,-19.33,-0.0088,54670,2822,2018,-4786,-4991,-211,231,-28,29,-20,205,0,-62,8
2019/05/03,2196.32,4,-16.43,-0.0074,52979,2416,1508,-4075,-3523,22,-83,-203,9,-37,-259,0,137,12
2019/05/02,2212.75,6,9.16,0.0042,50266,-1024,676,170,-258,-1,-1,176,80,-15,190,0,174,4
2019/04/30,2203.59,4,-12.84,-0.0058,56971,118,418,-572,-868,85,-142,466,1,-12,-103,0,24,11
2019/04/29,2216.43,6,37.12,0.017,49859,-2833,36,2784,2418,-34,-67,112,-33,-35,424,0,18,-6
2019/04/26,2179.31,4,-11.19,-0.0051,53461,1401,347,-1844,-1578,-110,-416,-433,0,0,694,0,88,7
2019/04/25,2190.5,4,-10.53,-0.0048,56106,629,-178,-446,142,-150,-219,-396,-14,-39,231,0,-18,13
2019/04/24,2201.03,4,-19.48,-0.0088,63424,4030,235,-4213,-3287,-133,-192,-353,-35,15,-226,0,-46,-4
2019/04/23,2220.51,6,3.86,0.0017,49229,180,399,-707,-516,-259,-175,111,-24,26,132,0,120,7
2019/04/22,2216.65,6,0.5,0.0002,46399,701,-135,-502,-1326,-39,38,107,-10,-14,743,0,-13,-50
2019/04/19,2216.15,6,2.38,0.0011,49656,177,-576,351,-414,200,110,430,-34,-8,67,0,38,9
2019/04/18,2213.77,4,-32.12,-0.0143,65011,2959,-1337,-1290,-313,-112,71,-328,-21,-58,-528,0,-348,17
2019/04/17,2245.89,4,-2.74,-0.0012,55861,-589,760,14,145,-157,-278,362,-35,-152,129,0,-181,-3
2019/04/16,2248.63,6,5.75,0.0026,70834,-948,1538,-539,-643,-138,-104,238,-42,-51,202,0,-39,-11
2019/04/15,2242.88,6,9.43,0.0042,66681,465,1780,-2188,-390,-194,-587,-505,-10,-26,-473,0,-57,0
2019/04/12,2233.45,6,9.01,0.0041,60984,-1657,2446,-558,41,-146,-753,237,-71,-21,155,0,-230,0
2019/04/11,2224.44,6,0.05,0,60220,-1512,3244,-1605,343,-262,-427,-336,-57,9,-874,0,-90,-36
2019/04/10,2224.39,6,10.83,0.0049,51350,-2279,-34,2334,3013,-140,-409,-302,-3,5,171,0,-22,1
2019/04/09,2213.56,6,2.96,0.0013,49041,-1740,2098,-331,-95,-88,-75,157,-2,39,-266,0,-17,-8
2019/04/08,2210.6,6,0.99,0.0004,46600,-1181,2735,-1565,-375,-93,-235,74,-7,32,-960,0,15,-4
2019/04/05,2209.61,6,3.08,0.0014,42157,-1544,1003,615,1244,-133,-363,-146,27,8,-21,0,-67,-6
2019/04/04,2206.53,6,3.26,0.0015,48575,-3796,2462,1378,2176,-150,-256,58,34,-36,-446,0,-30,-13
2019/04/03,2203.27,6,26.09,0.012,54669,-4643,1447,2008,608,74,85,52,-18,-19,1225,0,1204,-16
2019/04/02,2177.18,6,8.9,0.0041,42474,-1036,2742,-1505,-2163,202,274,-33,51,76,85,0,-192,-8
2019/04/01,2168.28,6,27.61,0.0129,43651,-4380,2487,1845,100,121,671,384,8,29,530,0,43,3
2019/03/29,2140.67,6,12.57,0.0059,52489,-1560,892,596,-31,107,14,514,66,-10,-64,0,72,-1
2019/03/28,2128.1,4,-17.52,-0.0082,44039,836,-141,-831,-843,97,312,-8,34,-19,-405,0,133,2
2019/03/27,2145.62,4,-3.18,-0.0015,44901,191,-1558,1201,147,65,292,-132,33,-13,808,0,167,-2
2019/03/26,2148.8,6,3.94,0.0018,42489,1556,364,-1915,-830,-111,-979,-11,-12,1,28,0,-15,9
2019/03/25,2144.86,4,-42.09,-0.0192,41364,2692,-721,-2190,-1014,-18,-145,-579,23,21,-477,0,207,12
2019/03/22,2186.95,6,2.07,0.0009,68817,471,5030,-5617,-2973,160,-212,229,-2577,10,-255,0,133,-17
2019/03/21,2184.88,6,7.78,0.0036,62299,-3263,4864,-1515,-3674,200,622,567,12,16,738,0,-61,-23
2019/03/20,2177.1,4,-0.52,-0.0002,41757,855,-1217,387,500,47,-314,20,17,-7,123,0,-6,-18
2019/03/19,2177.62,4,-1.87,-0.0009,38678,369,-123,-157,-165,148,-18,-23,34,29,-162,0,-87,0
2019/03/18,2179.49,6,3.38,0.0016,40932,-1867,-491,2286,1581,-74,-68,434,10,9,393,0,68,3
2019/03/15,2176.11,6,20.43,0.0095,68213,-4963,-1337,6283,4484,142,184,207,21,-19,1262,0,21,-5
2019/03/14,2155.68,6,7.27,0.0034,58825,1416,2857,-4343,-992,-76,212,-371,-10,-256,-2849,0,60,9
2019/03/13,2148.41,4,-8.77,-0.0041,40884,956,999,-2031,-606,-58,-398,-442,-12,-30,-483,0,73,0
2019/03/12,2157.18,6,19.08,0.0089,42228,-224,-23,823,1607,-253,-106,-190,24,35,-292,0,-576,0
2019/03/11,2138.1,6,0.66,0.0003,40774,893,-1792,166,750,291,-262,-589,7,6,-38,0,733,0
2019/03/08,2137.44,4,-28.35,-0.0131,44973,2932,-1745,-1274,-341,72,-108,-950,13,-17,58,0,80,6
2019/03/07,2165.79,4,-9.81,-0.0045,48589,1107,-5,-1129,379,-229,-542,-304,20,-13,-439,0,18,9
2019/03/06,2175.6,4,-3.63,-0.0017,48280,654,55,-531,41,136,-74,305,-33,9,-916,0,-182,4
2019/03/05,2179.23,4,-11.43,-0.0052,49809,2443,-1577,-919,1068,-135,-512,-586,-14,-19,-718,0,45,7
2019/03/04,2190.66,4,-4.78,-0.0022,64052,403,-1320,766,2942,-564,-888,-381,6,0,-347,0,149,1
2019/02/28,2195.44,4,-39.35,-0.0176,83072,-617,-2532,3169,3873,-441,-178,-333,77,-25,196,0,-15,-3
2019/02/27,2234.79,6,8.19,0.0037,49146,-1115,-572,1518,1791,-147,-622,-53,-16,10,555,0,169,0
2019/02/26,2226.6,4,-5.96,-0.0027,50242,-299,535,-111,12,-113,-91,-164,20,0,226,0,-115,-9
2019/02/25,2232.56,6,2.06,0.0009,46898,91,-795,802,1468,-288,-146,-9,-20,-6,-193,0,-97,0
2019/02/22,2230.5,6,1.84,0.0008,46451,-342,-42,401,568,-39,-42,-446,9,-14,364,0,-14,-2
2019/02/21,2228.66,4,-1.1,-0.0005,54809,-117,2079,-2048,-1306,-177,-228,-81,-17,-58,-177,0,81,4
2019/02/20,2229.76,6,24.13,0.0109,59484,-4300,4363,-76,77,-32,-250,313,0,-62,-121,0,30,-17
2019/02/19,2205.63,4,-5.26,-0.0024,45345,-1388,-67,1419,1092,-116,-409,273,16,-11,573,0,44,-8
2019/02/18,2210.89,6,14.8,0.0067,46681,-3240,456,2663,2625,-164,-366,11,17,-7,546,0,121,0
2019/02/15,2196.09,4,-29.76,-0.0134,50976,1984,-1791,-449,-526,-210,-333,-94,42,1,671,0,241,14
2019/02/14,2225.85,6,24.37,0.0111,64260,-1926,-475,2426,3874,-470,-275,-232,-81,-5,-382,0,-24,0
2019/02/13,2201.48,6,11.01,0.005,55854,-1260,-287,1343,1453,-243,-391,169,-70,1,424,0,223,-18
2019/02/12,2190.47,6,9.74,0.0045,59294,-147,-378,468,1042,-272,-88,-167,17,12,-74,0,53,3
2019/02/11,2180.73,6,3.68,0.0017,53276,1155,-582,-732,598,-745,-592,279,-50,8,-232,0,150,8
2019/02/08,2177.05,4,-26.37,-0.012,57285,3312,-2768,-725,1277,-514,-574,-557,-32,0,-323,0,215,-33
2019/02/07,2203.42,4,-0.04,0,63393,694,1613,-2510,-1487,-310,-434,33,-24,-7,-280,0,208,-7
2019/02/01,2203.46,4,-1.39,-0.0006,68739,-749,2656,-2144,-1155,-238,-111,-18,-34,-29,-557,0,226,10
2019/01/31,2204.85,4,-1.35,-0.0006,77623,-1146,2823,-1743,-222,-153,-567,352,-9,-23,-1120,0,57,8
2019/01/30,2206.2,6,22.84,0.0105,68756,-3272,3138,156,1116,-187,-759,-243,33,-23,221,0,17,-39
2019/01/29,2183.36,6,6.06,0.0028,65045,201,1940,-2078,-1012,-227,-675,-173,0,-847,857,0,-32,-30
2019/01/28,2177.3,4,-0.43,-0.0002,60605,-422,3577,-3050,-1257,-306,-292,-439,-62,-126,-565,0,-99,-4
2019/01/25,2177.73,6,32.7,0.0152,70656,-8833,8214,876,731,-182,-397,422,-12,-71,385,0,-208,-48
2019/01/24,2145.03,6,17.25,0.0081,60358,-1752,4954,-3187,-2042,12,-144,-111,-23,-1,-875,0,-19,4
2019/01/23,2127.78,6,10.01,0.0047,51705,-3472,-976,4457,3838,2,-360,-302,24,2,1251,0,20,-28
2019/01/22,2117.77,4,-6.84,-0.0032,48974,-185,1348,-1242,-305,-191,-550,-428,-67,-2,302,0,84,-5
2019/01/21,2124.61,6,0.33,0.0002,53206,-1396,661,531,163,-123,-350,-117,3,5,952,0,217,-14
2019/01/18,2124.28,6,17.22,0.0082,53561,-2100,1141,996,475,1,-290,-121,-31,13,949,0,-15,-22
2019/01/17,2107.06,6,0.96,0.0005,58577,-132,2352,-2115,-1644,-135,-88,-541,-8,-10,312,0,-95,-9
2019/01/16,2106.1,6,8.92,0.0043,53524,-867,1008,-204,-744,-32,-225,179,-23,-47,690,0,76,-13
2019/01/15,2097.18,6,32.66,0.0158,52369,-4110,1230,2880,582,26,101,149,21,52,1946,0,2,-1
2019/01/14,2064.52,4,-11.05,-0.0053,49410,757,948,-1792,-2152,-108,-181,-155,-16,21,800,0,86,0
2019/01/11,2075.57,6,12.29,0.006,45924,-1277,1776,-804,-1466,-14,-165,-213,-5,11,1049,0,310,-5
2019/01/10,2063.28,4,-1.43,-0.0007,54342,-92,2728,-2619,-2979,12,146,-75,-26,-43,347,0,-20,3
2019/01/09,2064.71,6,39.44,0.0195,55326,-5145,3848,1393,-807,331,741,867,75,5,180,0,-93,-3
2019/01/08,2025.27,4,-11.83,-0.0058,48266,334,-254,-87,-228,45,226,-251,0,1,118,0,9,-1
2019/01/07,2037.1,6,26.85,0.0134,53013,-2045,560,1645,544,-390,816,533,-9,-1,153,0,-158,-1
2019/01/04,2010.25,6,16.55,0.0083,54901,-1044,-1261,2263,568,41,360,229,-48,-15,1127,0,14,27
2019/01/03,1993.7,4,-16.3,-0.0081,53585,616,1015,-1684,-812,88,43,-272,1,-1,-730,0,44,7
2019/01/02,2010,4,-31.04,-0.0152,42958,3092,-275,-3023,-1617,-181,32,-1113,-21,34,-156,0,193,13
2018/12/28,2041.04,6,12.6,0.0062,41206,-343,2025,-1634,-1165,260,242,-186,-207,23,-601,0,-48,0
2018/12/27,2028.44,6,0.43,0.0002,53510,3004,2394,-5459,-5024,30,724,-196,-205,148,-935,0,33,26
2018/12/26,2028.01,4,-27,-0.0131,54240,-4710,609,3791,1939,467,250,975,-131,-307,596,0,347,-38
2018/12/24,2055.01,4,-6.48,-0.0031,38438,-2674,64,2490,917,-294,380,963,-152,-137,813,0,117,2
2018/12/21,2061.49,6,1.37,0.0007,54925,-2543,-2224,4959,3356,41,200,913,-106,-43,598,0,-163,-28
2018/12/20,2060.12,4,-18.72,-0.009,54830,-92,-415,632,427,-271,-108,549,-54,-27,117,0,-122,-2
2018/12/19,2078.84,6,16.73,0.0081,51248,-2549,107,2551,1992,-40,339,320,-79,-5,25,0,-90,-19
2018/12/18,2062.11,4,-8.98,-0.0043,52416,-1550,-1705,3138,2697,230,173,157,-38,-6,-75,0,121,-3
2018/12/17,2071.09,6,1.71,0.0008,47644,-2581,659,2039,2230,463,-354,119,15,12,-448,0,-110,-6
2018/12/14,2069.38,4,-26.17,-0.0125,57842,1829,-921,-1221,-41,-425,-524,-230,-51,32,20,0,297,15
2018/12/13,2095.55,6,12.98,0.0062,79419,-1715,4831,-3119,-2273,8,946,12,115,-16,-1912,0,17,-12
2018/12/12,2082.57,6,29.6,0.0144,56130,-2680,-412,3085,3427,-204,81,-255,-33,11,58,0,23,-16
2018/12/11,2052.97,4,-0.82,-0.0004,50203,619,-1750,1048,3712,-325,-812,-800,-114,37,-649,0,97,-14
2018/12/10,2053.79,4,-21.97,-0.0106,46975,1339,-2719,1171,3315,-122,-511,-1240,-106,-6,-157,0,204,4
2018/12/07,2075.76,6,7.07,0.0034,43188,115,283,-581,1403,-210,-243,-909,-27,96,-257,-433,181,1
2018/12/06,2068.69,4,-32.62,-0.0155,56064,3485,-3840,214,1622,23,-277,-944,-46,8,-372,201,121,19
2018/12/05,2101.31,4,-13.04,-0.0062,48027,1051,-1972,925,1806,-168,-142,-722,-73,-31,-164,421,-9,5
2018/12/04,2114.35,4,-17.58,-0.0082,55395,2198,1230,-3609,-2269,-41,-172,-898,-6,5,-182,-43,176,4
2018/12/03,2131.93,6,35.07,0.0167,55712,-4540,3250,1328,484,175,324,555,-16,-140,357,-412,-15,-22
2018/11/30,2096.86,4,-17.24,-0.0082,73167,1292,-365,293,704,-69,175,-735,-36,-24,-42,320,-1220,0
2018/11/29,2114.1,6,5.88,0.0028,53041,-2715,3259,-552,-854,127,396,-23,-8,-20,182,-352,15,-6
2018/11/28,2108.22,6,8.8,0.0042,47939,-1542,942,281,-129,-50,169,236,-22,19,215,-157,328,-9
2018/11/27,2099.42,6,16.4,0.0079,45546,-2167,1951,193,-1003,12,292,607,4,17,586,-323,20,2
2018/11/26,2083.02,6,25.54,0.0124,44823,-4216,-357,4506,3188,2,-37,479,-29,13,449,440,82,-14
2018/11/23,2057.48,4,-12.47,-0.006,37742,967,368,-1426,-422,159,-162,-836,-31,10,-28,-115,88,3
2018/11/22,2069.95,4,-6.6,-0.0032,41527,1422,-436,-1003,167,-272,-233,-459,-41,16,-40,-139,15,3
2018/11/21,2076.55,4,-6.03,-0.0029,51516,715,-3905,3271,2355,312,274,-93,-11,22,91,320,-79,-2
2018/11/20,2082.58,4,-17.98,-0.0086,50437,298,-2528,897,2669,-18,0,-661,-37,-22,105,-1136,1362,-29
2018/11/19,2100.56,6,8.16,0.0039,47037,-584,-923,1594,1666,-286,186,-25,28,22,78,-76,-83,-2
2018/11/16,2092.4,6,4.34,0.0021,48376,192,-209,91,-950,-72,126,673,-44,-24,470,-86,-77,3
2018/11/15,2088.06,6,20.01,0.0097,48286,-1010,-1696,2720,1347,23,251,648,17,22,49,360,-9,-3
2018/11/14,2068.05,4,-3.18,-0.0015,55619,699,-1322,189,503,-89,-87,-205,-49,110,-195,202,435,-1
2018/11/13,2071.23,4,-9.21,-0.0044,58653,241,-3036,2754,1361,240,230,-341,10,1,182,1069,33,5
2018/11/12,2080.44,4,-5.65,-0.0027,55429,-1157,402,678,785,-214,-347,-469,-46,-8,446,533,94,-17
2018/11/09,2086.09,4,-6.54,-0.0031,52606,2288,480,-3097,-2421,-238,-82,-850,-8,8,200,295,331,-3
2018/11/08,2092.63,6,13.94,0.0067,59875,-2749,4915,-2284,-1594,20,-401,173,-2,15,50,-546,132,-14
2018/11/07,2078.69,4,-10.93,-0.0052,64520,968,-653,-602,-1439,25,404,285,6,-38,887,-734,272,15
2018/11/06,2089.62,6,12.7,0.0061,51435,1717,20,-1875,-818,-137,-299,-433,-9,-81,84,-179,128,9
2018/11/05,2076.92,4,-19.08,-0.0091,49172,5174,-637,-4727,-3698,-214,64,-248,-22,-7,-11,-588,191,0
2018/11/02,2096,6,71.54,0.0353,67980,-4637,4406,125,-2679,170,865,985,113,-39,479,230,104,1
2018/11/01,2024.46,4,-5.23,-0.0026,59658,1087,2928,-4204,-3548,-101,-40,-224,112,-65,73,-408,193,-5
