Date,Index,x,Diff,Fluctuations,Transaction_amount,Individual,Foreign,Agency,Financial_Investment,Insurance,Commit,Fund,Bank,Other_finance,Pension,National_municipality,Corp_etc,Foreign_etc
2018/10/31,2029.69,6,15,0.0074,63473,2585,1353,-4123,-5902,86,1986,205,36,-48,428,-917,182,2
2018/10/30,2014.69,6,18.64,0.0093,70220,-3582,-1833,5199,1221,629,395,935,63,-22,2034,-58,245,-28
2018/10/29,1996.05,4,-31.1,-0.0153,63597,-4880,-1607,6363,5456,314,329,219,-190,-8,492,-248,109,14
2018/10/26,2027.15,4,-36.15,-0.0175,66881,572,-1760,1039,1415,307,-94,-715,130,-2,280,-280,139,8
2018/10/25,2063.3,4,-34.28,-0.0163,76077,-2813,-3614,6310,6289,239,-279,299,-145,-136,-409,454,133,-15
2018/10/24,2097.58,4,-8.52,-0.004,64901,-2612,-3285,5809,7312,-115,-141,-264,-87,-98,-691,-103,112,-23
2018/10/23,2106.1,4,-55.61,-0.0257,69957,6413,-5653,-991,1151,-531,-141,-811,60,-101,-524,-93,202,29
2018/10/22,2161.71,6,5.45,0.0025,39104,648,-1109,450,-210,-25,260,290,10,26,-125,225,12,-1
2018/10/19,2156.26,6,7.95,0.0037,48750,-169,-1726,1878,982,89,274,192,-20,21,52,285,5,11
2018/10/18,2148.31,4,-19.2,-0.0089,42291,2641,-536,-2166,-503,-259,-294,-577,-35,177,-544,-129,61,0
2018/10/17,2167.51,6,22.39,0.0104,52849,-50,61,26,-89,91,-98,232,29,24,-75,-87,-40,2
2018/10/16,2145.12,5,0,0,39367,1695,-672,-1271,-950,-63,53,-241,-41,-1,-192,164,240,8
2018/10/15,2145.12,4,-16.73,-0.0077,47089,2989,210,-3270,-2701,35,-239,-610,17,-36,-12,277,56,14
2018/10/12,2161.85,6,32.18,0.0151,60850,-1005,741,-58,-2639,618,583,694,-29,-19,604,127,329,-7
2018/10/11,2129.67,4,-98.94,-0.0444,83356,2164,-4867,2438,2870,164,40,-789,-83,-94,570,-239,232,30
2018/10/10,2228.61,4,-25.22,-0.0112,88364,1007,-2305,1156,2001,-22,-140,-510,-156,49,-199,136,132,8
2018/10/08,2253.83,4,-13.69,-0.006,44787,1329,-1788,318,234,45,309,-218,23,110,189,-375,133,7
2018/10/05,2267.52,4,-6.97,-0.0031,63983,2024,-3317,1115,824,-16,562,201,-42,-5,200,-608,166,10
2018/10/04,2274.49,4,-35.08,-0.0152,76063,5810,-5319,-602,1681,-248,-233,-976,-202,-11,-430,-180,85,25
2018/10/02,2309.57,4,-29.31,-0.0125,63947,3089,-2420,-848,415,64,-373,-562,-1,-23,-429,63,170,9
2018/10/01,2338.88,4,-4.19,-0.0018,55417,1242,-535,-877,-749,-39,368,-169,-27,-8,232,-483,176,-6
2018/09/28,2343.07,4,-12.36,-0.0052,72152,1304,-2245,647,2410,-239,-143,-198,-99,0,-381,-701,296,-3
2018/09/27,2355.43,6,16.26,0.007,72997,-1361,2294,-1297,-484,-408,-303,-67,-14,23,5,-48,376,-11
2018/09/21,2339.17,6,15.72,0.0068,82865,-2020,8245,-771,375,-3307,501,856,-32,6,482,347,-5440,-12
2018/09/20,2323.45,6,14.99,0.0065,64687,-4134,2952,998,-610,-95,88,411,-35,-46,317,969,207,-23
2018/09/19,2308.46,4,-0.52,-0.0002,63826,-1094,3860,137,85,-71,-300,252,-6,20,305,-148,-2907,4
2018/09/18,2308.98,6,5.97,0.0026,57941,-475,-830,995,641,-195,-234,15,-18,-21,276,533,307,2
2018/09/17,2303.01,4,-15.24,-0.0066,50797,690,1767,-2740,-1882,-5,-44,-153,-23,1,324,-957,294,-11
2018/09/14,2318.25,6,32.02,0.014,58392,-4832,2047,2713,57,-10,35,1196,24,30,-154,1532,83,-12
2018/09/13,2286.23,6,3.31,0.0014,65989,388,-2684,1987,4733,111,-255,341,-51,28,-190,-2730,315,-6
2018/09/12,2282.92,4,-0.28,-0.0001,64454,1839,-4154,1987,2234,-404,-277,-49,-62,0,115,431,324,2
2018/09/11,2283.2,4,-5.46,-0.0024,61883,1922,-1889,-429,414,-272,-237,-175,-34,-36,118,-205,398,-1
2018/09/10,2288.66,6,7.08,0.0031,55994,-411,1240,-1239,-787,-157,360,327,-85,-20,22,-897,439,-28
2018/09/07,2281.58,4,-6.03,-0.0026,62637,2195,-7735,5056,4005,-22,-24,370,-61,9,117,661,466,16
2018/09/06,2287.61,4,-4.16,-0.0018,56795,1147,-2923,1133,776,103,-279,117,-16,-42,67,406,651,-8
2018/09/05,2291.77,4,-23.95,-0.0103,53904,2473,-980,-1967,-860,-249,-337,-514,25,-39,122,-112,465,8
2018/09/04,2315.72,6,8.69,0.0038,45512,-339,220,-132,-482,-102,-94,215,7,-3,41,285,253,-1
2018/09/03,2307.03,4,-15.85,-0.0068,40965,2376,-2159,-726,65,-126,-241,-583,-58,-15,151,82,523,-13
2018/08/31,2322.88,6,15.53,0.0067,55258,-1686,3966,-2642,-2067,-15,-26,-92,49,-25,44,-509,362,0
2018/08/30,2307.35,4,-1.68,-0.0007,52523,660,2214,-3214,-2465,-135,-41,-457,54,-21,401,-550,331,8
2018/08/29,2309.03,6,5.91,0.0026,48077,-2216,1149,4282,4411,88,-265,186,17,-24,325,-458,-3211,-4
2018/08/28,2303.12,6,3.82,0.0017,55031,-1646,1431,-449,-84,-195,-189,-109,-97,-62,-40,331,670,-6
2018/08/27,2299.3,6,6.09,0.0027,57663,-2426,2383,-431,-66,-102,-72,-144,24,-54,-65,50,484,-10
2018/08/24,2293.21,6,10.61,0.0046,51369,-1995,784,581,-335,-43,154,293,-33,8,205,332,643,-14
2018/08/23,2282.6,6,9.27,0.0041,52382,-448,1736,-1932,-882,50,-72,-430,2,21,-359,-262,629,14
2018/08/22,2273.33,6,3.27,0.0014,54250,1367,2081,-4206,-2808,97,159,-304,-18,-7,-781,-542,755,0
2018/08/21,2270.06,6,22.18,0.0099,51829,-1511,1068,-171,-1523,79,422,387,19,15,332,95,618,-4
2018/08/20,2247.88,6,0.83,0.0004,44189,-97,-555,86,330,-135,-132,-117,-63,-10,-89,304,559,6
2018/08/17,2247.05,6,6.25,0.0028,46452,859,1026,-2534,-1625,170,-115,145,-11,-5,-99,-992,655,-7
2018/08/16,2240.8,4,-18.11,-0.008,60216,1783,-2422,-69,378,145,-144,-251,0,-179,-313,295,703,5
2018/08/14,2258.91,6,10.46,0.0047,48720,-1320,-87,918,1061,285,-55,169,44,-73,-486,-26,522,-33
2018/08/13,2248.45,4,-34.34,-0.015,59500,1029,-1739,150,1462,-309,-244,-428,-63,-122,-973,830,558,1
2018/08/10,2282.79,4,-20.92,-0.0091,61862,1518,-1121,-857,-118,-234,-287,85,-30,-120,-521,372,485,-25
2018/08/09,2303.71,6,2.26,0.001,59858,139,-2238,1427,2967,-54,-109,99,-50,30,-1029,-426,676,-4
2018/08/08,2301.45,6,1.29,0.0006,55181,-1248,3579,-1156,-1345,30,-42,498,42,0,-346,6,-1180,5
2018/08/07,2300.16,6,13.66,0.006,47485,-62,578,-1097,-801,-24,169,293,39,-34,-584,-154,582,-1
2018/08/06,2286.5,4,-1.18,-0.0005,46073,178,17,-670,533,-155,-172,-51,1,-15,-876,66,450,23
2018/08/03,2287.68,6,17.48,0.0077,43125,-886,1439,-803,-856,54,20,405,7,17,-92,-359,256,-5
2018/08/02,2270.2,4,-36.87,-0.016,50428,3739,-479,-3750,-1645,-197,-271,-128,43,27,-468,-1110,501,-10
2018/08/01,2307.07,6,11.81,0.0051,48328,-650,1714,-1416,-1141,190,189,121,1,-6,-446,-324,342,10
2018/07/31,2295.26,6,1.75,0.0008,48784,-317,-711,798,542,-136,332,167,7,13,-202,73,268,-37
2018/07/30,2293.51,4,-1.48,-0.0006,45523,31,1614,-2001,-1863,-95,63,143,-22,-2,66,-290,348,7
2018/07/27,2294.99,6,5.93,0.0026,50915,-844,1632,-798,28,62,-23,-576,0,-22,-532,264,17,-5
2018/07/26,2289.06,6,16.03,0.0071,63571,-1705,1284,403,83,-131,155,354,14,0,-432,358,25,-8
2018/07/25,2273.03,4,-7.17,-0.0031,61426,-1282,-1495,2784,1990,291,570,-549,111,-2,-56,427,-15,9
2018/07/24,2280.2,6,10.89,0.0048,58319,-3043,634,2397,2206,65,188,196,0,-15,-216,-29,14,-3
2018/07/23,2269.31,4,-19.88,-0.0087,55494,-1417,-313,2330,4771,-240,-386,-906,-65,-30,-837,26,-587,-10
2018/07/20,2289.19,6,6.9,0.003,49106,526,-1212,649,1520,18,-436,-100,-15,-9,-527,199,36,0
2018/07/19,2282.29,4,-7.82,-0.0034,54311,-320,518,-187,-17,50,122,218,-3,-25,-424,-107,-16,6
2018/07/18,2290.11,4,-7.81,-0.0034,50322,1637,914,-2638,-1432,-147,-177,-218,11,-4,-198,-471,76,11
2018/07/17,2297.92,4,-4.07,-0.0018,48978,1342,-890,521,279,14,20,310,-74,-30,-255,256,-976,2
2018/07/16,2301.99,4,-8.91,-0.0039,49689,2883,-456,-2656,-1141,-198,-122,-551,-43,30,-634,4,225,4
2018/07/13,2310.9,6,25.84,0.0113,65007,-1374,2248,-940,-634,-95,-131,207,-60,33,-512,252,76,-9
2018/07/12,2285.06,6,4.44,0.0019,61576,880,-177,-857,-483,149,248,-74,28,-28,-557,-141,156,-1
2018/07/11,2280.62,4,-13.54,-0.0059,57009,1350,2015,-1251,-709,23,175,249,25,-6,81,-1090,-2117,2
2018/07/10,2294.16,6,8.36,0.0037,50388,193,317,-1157,-321,409,228,343,14,-2,95,-1925,634,11
2018/07/09,2285.8,6,12.93,0.0057,57963,-752,-592,1222,2437,-135,-269,62,24,-10,-364,-521,123,-1
2018/07/06,2272.87,6,15.32,0.0068,63583,-1029,-3811,4589,2458,78,558,790,88,-35,312,337,260,-8
2018/07/05,2257.55,4,-7.91,-0.0035,51665,318,-952,455,815,-32,-385,315,-38,-68,-401,250,173,5
2018/07/04,2265.46,4,-7.3,-0.0032,48809,1292,1,-1535,-496,-26,51,-290,-19,-56,-647,-49,233,8
2018/07/03,2272.76,6,1.22,0.0005,60020,-467,2013,-1794,34,102,-183,-260,-197,-165,-1383,259,243,4
2018/07/02,2271.54,4,-54.59,-0.0235,59900,2427,1154,-4009,-1759,-322,-272,-630,-114,-53,-512,-343,426,1
2018/06/29,2326.13,6,11.89,0.0051,63097,-553,1666,-1397,-2645,167,829,556,17,12,265,-600,298,-13
2018/06/28,2314.24,4,-27.79,-0.0119,57753,1129,-2880,1408,1020,13,30,-1,-48,7,-233,618,351,-8
2018/06/27,2342.03,4,-8.89,-0.0038,70073,802,1579,-2660,-1441,244,-59,-193,-37,26,-380,-819,270,7
2018/06/26,2350.92,4,-6.96,-0.003,65362,1168,-3227,2678,3463,-21,-43,443,9,23,-41,-1155,-610,-9
2018/06/25,2357.88,6,0.66,0.0003,56838,87,-1111,1001,830,98,-195,783,37,28,99,-680,11,11
2018/06/22,2357.22,6,19.39,0.0083,66042,-88,56,-246,-38,272,-19,518,104,4,-303,-784,274,3
2018/06/21,2337.83,4,-26.08,-0.011,67846,4107,-1293,-3036,-2409,-62,-316,-158,-108,55,153,-190,212,11
2018/06/20,2363.91,6,23.8,0.0102,69869,-1178,1144,-174,-522,316,125,390,-115,268,-166,-470,216,-7
2018/06/19,2340.11,4,-36.13,-0.0152,79946,1405,-2153,318,1859,-295,4,-429,-152,-78,-303,-285,426,2
2018/06/18,2376.24,4,-27.8,-0.0116,85935,-1123,-3195,4292,5140,109,-21,-827,-121,-21,-141,175,37,-10
2018/06/15,2404.04,4,-19.44,-0.008,90898,2670,-5492,2758,1974,-121,-365,-128,9,23,53,1312,71,-6
2018/06/14,2423.48,4,-45.35,-0.0184,97543,5020,-4766,-537,2650,3,-591,-1017,60,5,-829,-820,219,63
2018/06/12,2468.83,4,-1.32,-0.0005,96152,-93,-1260,1258,2035,-456,-238,232,-11,-12,-337,47,58,37
2018/06/11,2470.15,6,18.57,0.0076,70255,-2575,-108,2815,1265,-23,108,338,-195,-5,-316,1645,-134,2
2018/06/08,2451.58,4,-19,-0.0077,76727,5014,1293,-6616,-4168,-203,-811,-515,9,35,47,-1008,297,10
2018/06/07,2470.58,6,16.82,0.0069,80607,-3160,1399,1722,785,72,144,-5,10,26,-52,740,58,-20
2018/06/05,2453.76,6,6,0.0025,73448,919,-89,-949,-1311,151,300,58,18,14,292,-474,116,2
2018/06/04,2447.76,6,8.8,0.0036,77707,-911,160,547,-483,92,498,256,-7,111,118,-38,187,16
2018/06/01,2438.96,6,15.95,0.0066,87674,-1314,2408,-1234,-1684,-108,663,9,52,-41,32,-157,159,-19
2018/05/31,2423.01,6,13.98,0.0058,132521,2412,9500,-12383,-1034,-12796,-173,623,61,64,538,333,464,6
2018/05/30,2409.03,4,-48.22,-0.0196,89994,10151,-6904,-4069,-3437,581,-432,-262,37,82,-95,-542,775,47
2018/05/29,2457.25,4,-21.71,-0.0088,85328,3114,-2284,-1204,-792,54,-549,-70,-223,99,702,-424,384,-9
2018/05/28,2478.96,6,18.16,0.0074,98412,2648,-1610,-1384,-518,39,-103,-581,-106,-46,-222,154,354,-7
2018/05/25,2460.8,4,-5.21,-0.0021,90785,-4809,3339,1206,-474,166,112,220,167,-83,1170,-73,293,-29
2018/05/24,2466.01,4,-5.9,-0.0024,67662,850,330,-2057,-900,-5,-386,-530,2,-5,-34,-196,878,-2
2018/05/23,2471.91,6,6.34,0.0026,92620,-712,2754,-2621,-2809,-245,253,231,-103,-66,488,-371,596,-17
2018/05/21,2465.57,6,4.92,0.002,62984,68,-761,332,452,-33,301,-668,-146,53,454,-80,360,0
2018/05/18,2460.65,6,12.2,0.005,64630,-1540,-384,1513,679,2,280,196,-58,-36,338,108,414,-2
2018/05/17,2448.45,4,-11.37,-0.0046,81905,1455,-2707,1057,984,-68,53,-348,-83,-54,361,214,183,12
2018/05/16,2459.82,6,1.28,0.0005,98171,-1750,110,2485,758,116,-343,-49,-61,-95,1552,609,-847,1
2018/05/15,2458.54,4,-17.57,-0.0071,94463,3949,-2401,-1969,-1100,-109,2,-150,-108,-41,24,-485,402,19
2018/05/14,2476.11,4,-1.6,-0.0006,95631,-1011,-955,1692,1927,-5,297,-228,-95,0,127,-331,266,8
2018/05/11,2477.71,6,13.55,0.0055,75887,-4180,1995,1855,820,194,-339,-336,56,-4,577,885,334,-5
2018/05/10,2464.16,6,20.18,0.0083,88704,-729,-400,806,1402,112,-673,-169,-49,9,345,-171,332,-8
2018/05/09,2443.98,4,-5.83,-0.0024,90694,-413,-2284,2408,1861,149,-104,-61,-33,-3,436,164,307,-18
2018/05/08,2449.81,4,-11.57,-0.0047,96307,1015,-322,-1252,76,-99,-984,-724,-15,55,359,79,571,-11
2018/05/04,2461.38,4,-25.87,-0.0104,108165,7639,-226,-7255,-4044,-414,-1982,-936,-113,-2,164,73,-159,1
2018/05/03,2487.25,4,-18.36,-0.0073,78660,2596,-3232,188,86,-86,129,-81,-38,-25,49,154,454,-6
2018/05/02,2505.61,4,-9.77,-0.0039,117122,2790,-1667,-1202,-639,-165,-108,-425,-66,-14,169,48,43,35
2018/04/30,2515.38,6,22.98,0.0092,94602,-1891,2430,-112,-376,-110,360,226,-70,-23,-34,-83,-428,1
2018/04/27,2492.4,6,16.76,0.0068,82992,2576,1599,-4116,-1535,-467,-1394,-752,-62,-49,503,-357,-71,11
2018/04/26,2475.64,6,26.83,0.011,79217,14,1721,-1654,-985,250,-572,-395,-38,-46,137,-3,-69,-12
2018/04/25,2448.81,4,-15.33,-0.0062,75279,6137,-7656,69,-642,143,406,-473,-31,-26,990,-297,1412,37
2018/04/24,2464.14,4,-9.97,-0.004,83008,2707,-4389,1683,1250,214,-34,104,11,-15,593,-441,-3,2
2018/04/23,2474.11,4,-2.22,-0.0009,93726,3143,-2932,92,334,-3,341,-262,-54,-38,236,-461,-289,-13
2018/04/20,2476.33,4,-9.77,-0.0039,78415,3422,-4910,1611,1249,19,-133,-532,-58,-29,312,784,-150,26
2018/04/19,2486.1,6,6.12,0.0025,101183,645,1815,-2405,-1057,113,-527,-459,18,-116,-62,-315,-54,-1
2018/04/18,2479.98,6,26.21,0.0107,82043,-3882,3510,524,787,268,-371,523,5,-38,-189,-459,-81,-71
2018/04/17,2453.77,4,-3.72,-0.0015,63606,2220,-2766,486,550,-210,-270,134,-15,-15,239,74,53,6
2018/04/16,2457.49,6,2.42,0.001,62207,657,-371,-108,325,-203,164,-256,17,58,-126,-87,-183,5
2018/04/13,2455.07,6,12.36,0.0051,69239,-35,528,-469,-1984,220,191,3,21,28,392,657,-37,14
2018/04/12,2442.71,4,-1.51,-0.0006,81528,-730,2323,-1518,-2234,105,95,75,97,-23,429,-63,-96,22
2018/04/11,2444.22,4,-6.52,-0.0027,74681,1980,4644,-980,-1735,-9,258,-102,-11,46,1113,-540,-5640,-4
2018/04/10,2450.74,6,6.66,0.0027,75201,326,-1183,1108,293,163,188,321,18,-43,271,-105,-228,-23
2018/04/09,2444.08,6,14.5,0.006,66073,-557,-550,1140,765,-78,-81,58,-15,3,139,348,-17,-14
2018/04/06,2429.58,4,-7.94,-0.0033,73010,2289,-2364,194,741,-81,-183,-546,31,-36,-294,563,-91,-27
2018/04/05,2437.52,6,29.46,0.0122,75669,-2735,1452,1202,-98,63,294,5,68,60,348,460,58,22
2018/04/04,2408.06,4,-34.37,-0.0141,80920,5285,-1969,-3489,-2729,-136,249,53,-8,-11,35,-943,193,-19
2018/04/03,2442.43,4,-1.73,-0.0007,79500,1289,-1049,-164,239,32,230,115,-9,-45,-370,-357,-60,-14
2018/04/02,2444.16,4,-1.69,-0.0007,68416,738,-256,-216,208,-177,89,155,-31,12,-315,-158,-252,-12
2018/03/30,2445.85,6,9.48,0.0039,64344,-1153,-1683,2966,1850,25,261,489,-19,-38,283,115,-95,-33
2018/03/29,2436.37,6,17.08,0.0071,72567,5777,-2700,338,-21,-184,436,38,19,13,-566,603,-3412,-4
2018/03/28,2419.29,4,-32.77,-0.0134,77610,2766,-2514,-330,-1335,-87,742,-320,275,-51,473,-26,27,51
2018/03/27,2452.06,6,14.98,0.0061,63055,-897,93,762,494,146,-102,15,61,43,72,30,-8,50
2018/03/26,2437.08,6,20.32,0.0084,59286,519,-1017,464,-272,314,-105,78,-54,-11,16,500,25,7
2018/03/23,2416.76,4,-79.26,-0.0318,79314,7517,-1332,-6437,-3701,-16,-283,-927,15,-77,-79,-1367,236,15
2018/03/22,2496.02,6,11.05,0.0044,71787,-2986,2118,820,1561,-283,-15,-154,44,-15,415,-732,84,-36
2018/03/21,2484.97,4,-0.55,-0.0002,59255,-637,-682,1299,1277,-127,-141,-296,-30,14,134,468,-6,25
2018/03/20,2485.52,6,10.49,0.0042,53841,62,-1231,1046,1173,-58,-508,-326,159,-4,135,476,125,-3
2018/03/19,2475.03,4,-18.94,-0.0076,59945,1482,-845,-530,-22,-66,-311,-84,11,24,138,-221,-119,12
2018/03/16,2493.97,6,1.59,0.0006,65664,12,1664,-596,-361,-18,3,-132,93,-2,222,-399,-1053,-26
2018/03/15,2492.38,6,6.3,0.0025,60658,194,-399,296,-373,-243,-491,217,128,-9,649,417,-70,-21
2018/03/14,2486.08,4,-8.41,-0.0034,63797,2840,-1272,-1429,-1095,-524,-561,-123,-68,2,70,871,-116,-22
2018/03/13,2494.49,6,10.37,0.0042,78287,-3103,5923,-2649,-1894,-272,-659,165,10,-13,385,-371,-64,-105
2018/03/12,2484.12,6,24.67,0.01,65706,-2917,1935,1008,119,-252,808,-219,124,18,18,390,-29,2
2018/03/09,2459.45,6,26.37,0.0108,85736,-4900,1960,2915,1025,36,947,-96,178,-64,-11,900,-4,28
2018/03/08,2433.08,6,31.26,0.013,90530,-4264,-1754,5948,4814,789,-818,348,-34,3,636,209,58,12
2018/03/07,2401.82,4,-9.59,-0.004,89566,3584,-2574,-1036,-1041,167,-529,176,70,23,609,-512,46,-20
2018/03/06,2411.41,6,36.35,0.0153,65985,-1713,134,1607,-296,106,177,950,106,25,-35,573,-25,-4
2018/03/05,2375.06,4,-27.1,-0.0113,57850,3204,-902,-2135,-1682,75,39,-755,34,-37,177,12,-179,13
2018/03/02,2402.16,4,-25.2,-0.0104,60778,5344,-2327,-2731,-3013,459,-140,-237,63,-2,7,131,-285,0
2018/02/28,2427.36,4,-28.78,-0.0117,71683,1074,1439,-2645,-2296,430,316,-645,-22,-9,367,-785,133,-2
2018/02/27,2456.14,4,-1.51,-0.0006,56741,-1894,57,2044,880,288,294,187,-71,-2,674,-206,-194,-13
2018/02/26,2457.65,6,6.13,0.0025,56060,-1372,-1813,3518,2736,197,89,192,-29,-1,101,231,-321,-10
2018/02/23,2451.52,6,37.24,0.0154,53870,-5229,1576,3766,2573,102,232,312,28,-34,160,392,-92,-20
2018/02/22,2414.28,4,-15.37,-0.0063,49820,1995,-975,-1073,-1423,-95,-107,50,-12,5,283,226,54,-1
2018/02/21,2429.65,6,14.53,0.006,60742,73,-992,1143,-427,82,-113,-264,53,19,1703,90,-201,-23
2018/02/20,2415.12,4,-27.7,-0.0113,51466,2549,290,-2977,-1571,-365,-21,-410,-47,-104,74,-531,138,0
2018/02/19,2442.82,6,20.99,0.0087,58434,-730,285,345,814,-187,77,291,78,-49,-489,-188,120,-21
2018/02/14,2421.83,6,26.64,0.0111,59702,-2053,1067,1109,541,68,-264,710,36,5,-724,736,-91,-32
2018/02/13,2395.19,6,9.81,0.0041,73330,-1660,3314,-1858,-2264,139,486,736,-42,-18,-696,-200,222,-17
2018/02/12,2385.38,6,21.61,0.0091,66310,971,-801,-174,-2790,412,1087,466,16,-16,-566,1216,-6,12
2018/02/09,2363.77,4,-43.85,-0.0182,85240,2760,-3170,203,-2179,80,1179,88,-403,-1,721,717,187,18
2018/02/08,2407.62,6,11.06,0.0046,72751,2436,884,-3482,-6159,308,2093,-208,-54,9,406,122,138,23
2018/02/07,2396.56,4,-56.75,-0.0231,83693,9263,-1961,-7395,-7141,342,553,-255,-31,-53,-314,-495,45,46
2018/02/06,2453.31,4,-38.44,-0.0154,95665,1564,-2812,1078,-2176,625,1274,174,0,83,562,534,166,2
2018/02/05,2491.75,4,-33.64,-0.0133,80960,4955,-4554,-418,-931,588,1190,311,-67,-28,-1329,-151,17,1
2018/02/02,2525.39,4,-43.15,-0.0168,82607,7373,-4728,-2809,-1198,73,385,-273,-42,-41,-959,-754,76,88
2018/02/01,2568.54,6,2.08,0.0008,80530,2170,-2718,293,932,229,-122,-82,37,19,-242,-478,258,-4
2018/01/31,2566.46,4,-1.28,-0.0005,108426,7940,-6630,-1843,-651,191,497,-278,-22,-24,-2087,530,545,-12
2018/01/30,2567.74,4,-30.45,-0.0117,78779,2533,-1174,-1432,-828,-1,759,-817,-21,-57,43,-509,121,-47
2018/01/29,2598.19,6,23.43,0.0091,79081,-7116,3246,3613,1207,1484,349,335,39,-73,496,-226,276,-20
2018/01/26,2574.76,6,12.53,0.0049,76735,-3852,1831,1168,1832,1219,-1126,-239,-203,-56,-121,-136,876,-23
2018/01/25,2562.23,6,24.23,0.0095,78675,-7154,3772,2999,3238,48,-885,196,-32,-12,-52,499,401,-18
2018/01/24,2538,6,1.4,0.0006,67647,-2813,-142,2443,3594,-304,193,-646,-81,-56,-706,449,530,-17
2018/01/23,2536.6,6,34.49,0.0138,68384,-5925,2162,3405,2564,136,372,307,75,63,-771,656,360,-2
2018/01/22,2502.11,4,-18.15,-0.0072,63853,2471,-1765,-735,-1124,-71,836,-375,-139,16,507,-383,25,3
2018/01/19,2520.26,6,4.45,0.0018,62630,-91,-808,414,-361,28,392,-160,9,-19,-84,610,490,-5
2018/01/18,2515.81,6,0.38,0.0002,64476,915,933,-2234,-1325,-68,263,-452,61,19,-256,-475,369,15
2018/01/17,2515.43,4,-6.31,-0.0025,63257,1733,657,-2882,-555,-178,-698,-1239,-67,10,-42,-110,469,22
2018/01/16,2521.74,6,18.01,0.0072,69136,-2777,2798,-248,-42,101,-38,572,-124,45,-355,-407,257,-30
2018/01/15,2503.73,6,7.31,0.0029,61186,-698,243,145,66,12,301,177,-26,129,-733,218,308,0
2018/01/12,2496.42,6,8.51,0.0034,87721,-871,-1178,1643,958,-139,465,98,-74,-50,175,209,403,2
2018/01/11,2487.91,4,-11.84,-0.0047,77893,3169,1742,-5447,-3106,549,-562,-21,-109,-1036,-632,-527,522,13
2018/01/10,2499.75,4,-10.48,-0.0042,85779,1302,-2803,993,1378,-515,26,-60,-41,163,-223,265,492,14
2018/01/09,2510.23,4,-3.05,-0.0012,73455,-2605,436,2121,1186,-73,-338,377,33,16,487,431,46,1
2018/01/08,2513.28,6,15.76,0.0063,64048,-3511,3910,-873,-840,45,-481,706,-25,-89,-116,-70,476,-2
2018/01/05,2497.52,6,31.06,0.0126,63175,-3704,2465,1021,-1188,475,520,176,52,-7,512,480,225,-8
2018/01/04,2466.46,4,-19.89,-0.008,68962,442,3395,-3844,-3617,63,196,-48,-61,56,-133,-300,43,-36
2018/01/03,2486.35,6,6.7,0.0027,60196,-241,4006,-3980,-4629,271,471,-125,68,-21,201,-216,229,-13
2018/01/02,2479.65,6,12.16,0.0049,47863,-267,2657,-2762,-1847,149,-340,-404,-64,72,92,-418,395,-23
